id,channel,name,authorized,description,department,city,source,link,lat,lon,agreement,category
ZPC469,284,"15 DE AGOSTO FM - ZPC469 - 104,7MHz",ASOCIACIÓN 15 DE AGOSTO RADIO COMUNITARIA,"Departamento: San Pedro<br>Localidad: Colonia Tuyango - Itacurubí del Rosario<br>Frecuencia: 104,7MHz<br>P.E.R.: 50W",San Pedro,Colonia Tuyango - Itacurubí del Rosario,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.586944/-56.647778,-24.586944,-56.647778,"SI, Acepto",Radios Comunitarias
ZPD869,300,"19 DE ERERO COMUNICACIONES FM - ZPD869 - 107,9MHz",ASOCIACIÓN 19 DE ERENO COMUNICACIONES FM,"Departamento: Paraguarí<br>Localidad: Paraguarí<br>Frecuencia: 107,9MHz<br>P.E.R.: 50W",Paraguarí,Paraguarí,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.615556/-57.149167,-25.615556,-57.149167,"SI, Acepto",Radios Comunitarias
ZPD700,269,"6 DE ENERO - ZPD700 - 101,7MHz",ASOCIACION 6 DE ENERO,"Departamento: Central<br>Localidad: Villa Elisa<br>Frecuencia: 101,7MHz<br>P.E.R.: 10W",Central,Villa Elisa,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.348889/-57.575,-25.348889,-57.575,"SI, Acepto",Radios Comunitarias
ZPD859,212,"ACEVAL POTY - ZPD859 - 90,3MHz",ASOCIACIÓN E.C.A RADIO FM CAMPO ACEVAL COMUNITARIA,"Departamento: Presidente Hayes<br>Localidad: CAMPO ACEVAL<br>Frecuencia: 90,3MHz<br>P.E.R.: 150W",Presidente Hayes,CAMPO ACEVAL,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-23.171667/-59.856389,-23.171667,-59.856389,"SI, Acepto",Radios Comunitarias
ZPD704,219,"ACOSTA ÑÚ FM - ZPD704 - 91,7MHz",COMPLEJO EDUCATIVO PRIVADO RAMÓN I. CARDOZO,"Departamento: Cordillera<br>Localidad: Eusebio Ayala<br>Frecuencia: 91,7MHz<br>P.E.R.: 50W",Cordillera,Eusebio Ayala,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.380833/-56.964167,-25.380833,-56.964167,"SI, Acepto",Radios Comunitarias
ZPD892,226,"ADMIRACIÓN FM - ZPD892 - 93,1MHz",CENTRO COMUNITARIO BARRIO SAN PABLO,"Departamento: Guairá<br>Localidad: Fassardi<br>Frecuencia: 93,1MHz<br>P.E.R.: 50W",Guairá,Fassardi,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.995833/-56.140278,-25.995833,-56.140278,"SI, Acepto",Radios Comunitarias
ZPD753,204,"ADORACIÓN FM - ZPD753 - 88,7MHz",ASOCIACIÓN ACARAY POTY,"Departamento: Alto Parana<br>Localidad: Minga Guazú<br>Frecuencia: 88,7MHz<br>P.E.R.: 25W",Alto Parana,Minga Guazú,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.478611/-54.766111,-25.478611,-54.766111,"SI, Acepto",Radios Comunitarias
ZPC774,296,"AGRO YGUAZÚ FM - ZPC774 - 107,1MHz",ASOCIACIÓN AGRO YGUAZÚ,"Departamento: Caaguazú<br>Localidad: Raúl Arsenio Oviedo<br>Frecuencia: 107,1MHz<br>P.E.R.: 50W",Caaguazú,Raúl Arsenio Oviedo,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.134167/-55.433333,-25.134167,-55.433333,"SI, Acepto",Radios Comunitarias
ZPD885,200,"AGUAITY FM - ZPD885 - 87,9MHz",CONSEJO DE DESARROLLO AGUAITY,"Departamento: Cordillera<br>Localidad: Eusebio Ayala<br>Frecuencia: 87,9MHz<br>P.E.R.: 50W",Cordillera,Eusebio Ayala,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.337778/-57.025833,-25.337778,-57.025833,"SI, Acepto",Radios Comunitarias
ZPC494,200,"AGUAPETY FM - ZPC494 - 87,9MHz",ASOCIACIÓN RADIO COMUNITARIA AGUAPETY FM,"Departamento: Caaguazú<br>Localidad: Coronel Oviedo<br>Frecuencia: 87,9MHz<br>P.E.R.: 50W",Caaguazú,Coronel Oviedo,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.576944/-56.450556,-25.576944,-56.450556,"SI, Acepto",Radios Comunitarias
ZPC479,279,"ALFA Y OMEGA FM - ZPC479 - 103,7MHz",ASOCIACIÓN COMUNITARIA ALFA Y OMEGA COMUNICACIONES,"Departamento: Concepción<br>Localidad: Concepción<br>Frecuencia: 103,7MHz<br>P.E.R.: 50W",Concepción,Concepción,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-23.417222/-57.423056,-23.417222,-57.423056,"SI, Acepto",Radios Comunitarias
ZPC357,246,"ALTERNATIVA FM - ZPC357 - 97,1MHz",ASOCIACIÓN ALTERNATIVA FM RADIO COMUNITARIA,"Departamento: Amambay<br>Localidad: Bella Vista<br>Frecuencia: 97,1MHz<br>P.E.R.: 50W",Amambay,Bella Vista,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-22.133333/-56.5,-22.133333,-56.5,"SI, Acepto",Radios Comunitarias
ZPD760,269,"AMANECER FM - ZPD760 - 101,7MHz",ASOCIACIÓN CIVIL AMANECER COMUNICACIONES,"Departamento: Presidente Hayes<br>Localidad: Villa Hayes<br>Frecuencia: 101,7MHz<br>P.E.R.: 25W",Presidente Hayes,Villa Hayes,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.091944/-57.523611,-25.091944,-57.523611,"SI, Acepto",Radios Comunitarias
ZPD831,269,"AMANECER FM - ZPD831 - 101,7MHz",ASOCIACION RADIO AMANECER,"Departamento: Central<br>Localidad: San Lorenzo<br>Frecuencia: 101,7MHz<br>P.E.R.: 25W",Central,San Lorenzo,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.387778/-57.507222,-25.387778,-57.507222,"SI, Acepto",Radios Comunitarias
ZPD715,201,"AMISTAD FM - ZPD715 - 88,1MHz",ASOCIACIÓN RADIO COMUNITARIA AMISTAD FM,"Departamento: Canindeyu<br>Localidad: Salto del Guairá<br>Frecuencia: 88,1MHz<br>P.E.R.: 50W",Canindeyu,Salto del Guairá,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.063611/-54.306389,-24.063611,-54.306389,"SI, Acepto",Radios Comunitarias
ZPC492,204,"ANUNCIA VILLA OLIVA - ZPC492 - 88,7MHz",ASOCIACIÓN DE AMIGOS DE LA RADIO COMUNITARIA VILLA OLIVA,"Departamento: Ñeembucú<br>Localidad: Villa Oliva<br>Frecuencia: 88,7MHz<br>P.E.R.: 50W",Ñeembucú,Villa Oliva,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.015556/-57.858889,-26.015556,-57.858889,"SI, Acepto",Radios Comunitarias
ZPC816,212,"ARANDÚ FM - ZPC816 - 90,3MHz",COORDINACIÓN REGIONAL DE AGRICULTORES DE ITAPÚA,"Departamento: Itapúa<br>Localidad: Puerto Triunfo<br>Frecuencia: 90,3MHz<br>P.E.R.: 50W",Itapúa,Puerto Triunfo,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.706389/-55.095,-26.706389,-55.095,"SI, Acepto",Radios Comunitarias
ZPC355,298,"ARAPY FM - ZPC355 - 107,5MHz",ASOCIACIÓN DE RADIO COMUNITARIA ARAPY FM,"Departamento: Caaguazú<br>Localidad: Mbutuy<br>Frecuencia: 107,5MHz<br>P.E.R.: 50W",Caaguazú,Mbutuy,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.966667/-56.283333,-24.966667,-56.283333,"SI, Acepto",Radios Comunitarias
ZPD866,269,"ARAVERA FM - ZPD866 - 101,7MHz",ASOCIACIÓN RADIO COMUNITARIA ARAVERA FM,"Departamento: Cordillera<br>Localidad: Arroyos y Esteros<br>Frecuencia: 101,7MHz<br>P.E.R.: 50W",Cordillera,Arroyos y Esteros,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.059444/-57.16,-25.059444,-57.16,"SI, Acepto",Radios Comunitarias
ZPC323,200,"AREGUÁ FM COMUNITARIA - ZPC323 - 87,9MHz",ASOCIACIÓN FRATERNIDAD,"Departamento: Central<br>Localidad: Areguá<br>Frecuencia: 87,9MHz<br>P.E.R.: 50W",Central,Areguá,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.305556/-57.416389,-25.305556,-57.416389,"SI, Acepto",Radios Comunitarias
ZPD635,275,"ATALAYA FM - ZPD635 - 102,9MHz",ASOCIACIÓN CULTURAL SAN LUIS,"Departamento: Itapúa<br>Localidad: San Juan del Paraná<br>Frecuencia: 102,9MHz<br>P.E.R.: 50W",Itapúa,San Juan del Paraná,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-27.241944/-55.998889,-27.241944,-55.998889,"SI, Acepto",Radios Comunitarias
ZPC798,200,"AURORA FM - ZPC798 - 87,9MHz",ASOCIACIÓN DE JÓVENES CAAZAPEÑOS POR LA CULTURA (AJCC),"Departamento: Caazapa<br>Localidad: Caazapá<br>Frecuencia: 87,9MHz<br>P.E.R.: 50W",Caazapa,Caazapá,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.201389/-56.365833,-26.201389,-56.365833,"SI, Acepto",Radios Comunitarias
ZPD873,229,"AVIVADOS FM - ZPD873 - 93,7MHz",ASOCIACIÓN RADIO COMUNITARIA AVIVADOS FM,"Departamento: Canindeyu<br>Localidad: Curuguaty<br>Frecuencia: 93,7MHz<br>P.E.R.: 50W",Canindeyu,Curuguaty,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.464167/-55.698333,-24.464167,-55.698333,"SI, Acepto",Radios Comunitarias
ZPD814,220,"BOQUERÓN FM - ZPD814 - 91,9MHz",ASOCIAICÓN PYTYVORÁ,"Departamento: Boquerón<br>Localidad: Filadelfia<br>Frecuencia: 91,9MHz<br>P.E.R.: 100W",Boquerón,Filadelfia,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-22.361667/-60.021667,-22.361667,-60.021667,"SI, Acepto",Radios Comunitarias
ZPC477,217,"CABAÑAS FM - ZPC477 - 91,3MHz",ASOCIACIÓN RADIO COMUNITARIA CABAÑAS FM,"Departamento: Cordillera<br>Localidad: Caacupe (Compañía Cabañas)<br>Frecuencia: 91,3MHz<br>P.E.R.: 50W",Cordillera,Caacupe (Compañía Cabañas),CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.368333/-57.166667,-25.368333,-57.166667,"SI, Acepto",Radios Comunitarias
ZPD717,216,"CALANDRIA FM - ZPD717 - 91,1MHz",ASOCIACIÓN RADIO COMUNITARIA CALANDRIA FM,"Departamento: Caazapa<br>Localidad: Toro Blanco - Tava'i<br>Frecuencia: 91,1MHz<br>P.E.R.: 50W",Caazapa,Toro Blanco - Tava'i,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.235833/-55.7025,-26.235833,-55.7025,"SI, Acepto",Radios Comunitarias
ZPD911,219,"CAÑADITA FM - ZPD911 - 91,7MHz",CENTRO COMUNITARIO CAÑADITA,"Departamento: Caaguazú<br>Localidad: Yhú<br>Frecuencia: 91,7MHz<br>P.E.R.: 50W",Caaguazú,Yhú,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.17/-55.915833,-25.17,-55.915833,"SI, Acepto",Radios Comunitarias
ZPD884,200,"CAPARAZÓN FM - ZPD884 - 87,9MHz",FUNDACIÓN PRIMER PASO,"Departamento: Central<br>Localidad: Limpio<br>Frecuencia: 87,9MHz<br>P.E.R.: 50W",Central,Limpio,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.165/-57.4675,-25.165,-57.4675,"SI, Acepto",Radios Comunitarias
ZPD826,269,"CAPIATA POTY FM - ZPD826 - 101,7MHz",GRUPO COMUNICACIONAL CAPIATA,"Departamento: Central<br>Localidad: Capiata<br>Frecuencia: 101,7MHz<br>P.E.R.: 25W",Central,Capiata,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.375833/-57.401111,-25.375833,-57.401111,"SI, Acepto",Radios Comunitarias
ZPD746,200,"CAYIN O'CLIN - ZPD746 - 87,9MHz",COMUNIDAD INDIGENA CAYIN O'CLIN,"Departamento: Boquerón<br>Localidad: Neuland<br>Frecuencia: 87,9MHz<br>P.E.R.: 300W",Boquerón,Neuland,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-22.633611/-60.133056,-22.633611,-60.133056,"SI, Acepto",Radios Comunitarias
ZPC825,284,"CENTRO COMUNITARIO CABAJÚ RETA - ZPC825 - 104,7MHz",CENTRO COMUNITARIO CABAJÚ RETA,"Departamento: Caazapa<br>Localidad: Caazapá<br>Frecuencia: 104,7MHz<br>P.E.R.: 50W",Caazapa,Caazapá,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.141667/-56.391667,-26.141667,-56.391667,"SI, Acepto",Radios Comunitarias
ZPD864,200,"CENTRO EDUCATIVO ITÁ - ZPD864 - 87,9MHz",ASOCIACÓN COOPERACIÓN ESCOLAR DEL CENTRO EDUCATIVO ITÁ,"Departamento: Central<br>Localidad: Itá<br>Frecuencia: 87,9MHz<br>P.E.R.: 25W",Central,Itá,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.505833/-57.371389,-25.505833,-57.371389,"SI, Acepto",Radios Comunitarias
ZPD647,200,"CENTRO FM - ZPD647 - 87,9MHz",ASOCIACIÓN RADIO CENTRO FM,"Departamento: San Pedro<br>Localidad: Unión<br>Frecuencia: 87,9MHz<br>P.E.R.: 50W",San Pedro,Unión,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.808333/-56.521111,-24.808333,-56.521111,"SI, Acepto",Radios Comunitarias
ZPD732,210,"CERRO VERDE FM - ZPD732 - 89,9MHz",ASOCIACIÓN RADIO COMUNITARIA CERRO VERDE FM,"Departamento: Canindeyu<br>Localidad: Yvyrarovana<br>Frecuencia: 89,9MHz<br>P.E.R.: 50W",Canindeyu,Yvyrarovana,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.316389/-55.046389,-24.316389,-55.046389,"SI, Acepto",Radios Comunitarias
ZPC341,213,"CETRO FM - ZPC341 - 90,5MHz",ASOCIACIÓN RADIO COMUNITARIA CETRO,"Departamento: Alto Parana<br>Localidad: Ciudad del Este<br>Frecuencia: 90,5MHz<br>P.E.R.: 25W",Alto Parana,Ciudad del Este,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.501667/-54.629167,-25.501667,-54.629167,"SI, Acepto",Radios Comunitarias
ZPD836,200,"CHACO BOREAL POTY FM - ZPD836 - 87,9MHz",ASOCIACIÓN RADIO COMUNITARIA MAINUMBY,"Departamento: Boquerón<br>Localidad: Loma Plata<br>Frecuencia: 87,9MHz<br>P.E.R.: 100W",Boquerón,Loma Plata,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-22.388333/-59.824167,-22.388333,-59.824167,"SI, Acepto",Radios Comunitarias
ZPD735,200,"CHE'IRO ARAPOTY - ZPD735 - 87,9MHz",COMUNIDAD INDIGENA CHEIRO ARA POTY - PARCIALIDAD MBYA-APYTERE,"Departamento: Caaguazú<br>Localidad: Juan Eulogio Estigarribia<br>Frecuencia: 87,9MHz<br>P.E.R.: 50W",Caaguazú,Juan Eulogio Estigarribia,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.406667/-55.596389,-25.406667,-55.596389,"SI, Acepto",Radios Comunitarias
ZPC837,204,"CIELO DIGITAL - ZPC837 - 88,7MHz",ASOCIACIÓN CIELO,"Departamento: Alto Parana<br>Localidad: Ciudad del Este<br>Frecuencia: 88,7MHz<br>P.E.R.: 50W",Alto Parana,Ciudad del Este,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.532222/-54.6325,-25.532222,-54.6325,"SI, Acepto",Radios Comunitarias
ZPD758,269,"CLAM 3 - ZPD758 - 101,7MHz",ASOCIACIÓN RADIO COMUNITARIA CLAM 3,"Departamento: Central<br>Localidad: Villeta<br>Frecuencia: 101,7MHz<br>P.E.R.: 25W",Central,Villeta,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.503056/-57.559167,-25.503056,-57.559167,"SI, Acepto",Radios Comunitarias
ZPC663,243,"CODECO FM - ZPC663 - 96,5MHz",CONSEJO DE DESARROLLO COMUNITARIO (CODECO),"Departamento: Alto Parana<br>Localidad: Presidente Franco<br>Frecuencia: 96,5MHz<br>P.E.R.: 50W",Alto Parana,Presidente Franco,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.551667/-54.672222,-25.551667,-54.672222,"SI, Acepto",Radios Comunitarias
ZPC301,201,"COLONIA FM - ZPC301 - 88,1MHz",RADIO COMUNITARIA COLONIA FM,"Departamento: Paraguarí<br>Localidad: La Colmena<br>Frecuencia: 88,1MHz<br>P.E.R.: 50W",Paraguarí,La Colmena,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.883889/-56.837222,-25.883889,-56.837222,"SI, Acepto",Radios Comunitarias
ZPD640,228,"COMUNITARIA 29 DE AGOSTO - ZPD640 - 93,5MHz",ASOCIACIÓN BOBI POTRERITO POTY COMUNICACIÓN ALTERNATIVA,"Departamento: Central<br>Localidad: Ypané<br>Frecuencia: 93,5MHz<br>P.E.R.: 25W",Central,Ypané,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.483333/-57.474444,-25.483333,-57.474444,"SI, Acepto",Radios Comunitarias
ZPC777,266,"COMUNITARIA AMANECER FM - ZPC777 - 101,1MHz",RADIO COMUNITARIA AMANECER FM,"Departamento: Amambay<br>Localidad: Pedro Juan Caballero<br>Frecuencia: 101,1MHz<br>P.E.R.: 50W",Amambay,Pedro Juan Caballero,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-22.544167/-55.736944,-22.544167,-55.736944,"SI, Acepto",Radios Comunitarias
ZPD622,200,"COMUNITARIA FM PAÍS - ZPD622 - 87,9MHz",RADIO COMUNITARIA DEL BARRIO CENTENARIO DE LA CIUDAD DE CAAGUAZÚ FM PAÍS,"Departamento: Caaguazú<br>Localidad: Caaguazú<br>Frecuencia: 87,9MHz<br>P.E.R.: 50W",Caaguazú,Caaguazú,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.468611/-56.013611,-25.468611,-56.013611,"SI, Acepto",Radios Comunitarias
ZPC493,280,"COMUNITARIA NATIVA - ZPC493 - 103,9MHz",RADIO COMUNITARIA FM NATIVA,"Departamento: Alto Paraguay<br>Localidad: Isla Margarita<br>Frecuencia: 103,9MHz<br>P.E.R.: 300W",Alto Paraguay,Isla Margarita,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-21.694167/-57.896944,-21.694167,-57.896944,"SI, Acepto",Radios Comunitarias
ZPD835,298,"COMUNITARIA SANTA ROSA FM - ZPD835 - 107,5MHz",ASOCIACIÓN RADIO COMUNITARIA SANTA ROSA,"Departamento: Misiones<br>Localidad: Santa Rosa<br>Frecuencia: 107,5MHz<br>P.E.R.: 50W",Misiones,Santa Rosa,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.888333/-56.848889,-26.888333,-56.848889,"SI, Acepto",Radios Comunitarias
ZPC490,219,"COMUNITARIA TAVAPY FM - ZPC490 - 91,7MHz",ASOCIACIÓN DE RADIO COMUNITARIA DE TAVAPY I (ARCORTA I),"Departamento: Alto Parana<br>Localidad: Santa Rosa del Monday<br>Frecuencia: 91,7MHz<br>P.E.R.: 50W",Alto Parana,Santa Rosa del Monday,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.660833/-54.993056,-25.660833,-54.993056,"SI, Acepto",Radios Comunitarias
ZPD808,297,"CONTINENTAL FM - ZPD808 - 107,3MHz",ASOCIACIÓN DE VAQUERÍA POTY RADIO COMUNITARIA CONTINENTAL F.M.,"Departamento: Caaguazú<br>Localidad: Vaquería<br>Frecuencia: 107,3MHz<br>P.E.R.: 50W",Caaguazú,Vaquería,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.001111/-55.8175,-25.001111,-55.8175,"SI, Acepto",Radios Comunitarias
ZPD721,212,"CORAZÓN TROPICAL FM - ZPD721 - 90,3MHz",ASOCIACION DE LA RADIO COMUNITARIA CORAZÓN TROPICAL,"Departamento: Itapúa<br>Localidad: Edelira Km 28<br>Frecuencia: 90,3MHz<br>P.E.R.: 50W",Itapúa,Edelira Km 28,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.718889/-55.33,-26.718889,-55.33,"SI, Acepto",Radios Comunitarias
ZPC472,268,"CULTURA FM - ZPC472 - 101,5MHz",ASOCIACIÓN RADIO CULTURA,"Departamento: Itapúa<br>Localidad: Naranjito<br>Frecuencia: 101,5MHz<br>P.E.R.: 50W",Itapúa,Naranjito,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.368056/-55.242222,-26.368056,-55.242222,"SI, Acepto",Radios Comunitarias
ZPD902,269,"DEL REY FM - ZPD902 - 101,7MHz",ASOCIACIÓN RADIO COMUNITARIA DEL REY,"Departamento: PARAGUARI<br>Localidad: YAGUARON<br>Frecuencia: 101,7MHz<br>P.E.R.: 50W",PARAGUARI,YAGUARON,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.561667/-57.276111,-25.561667,-57.276111,"SI, Acepto",Radios Comunitarias
ZPD812,200,"DESPERTAR FM - ZPD812 - 87,9MHz",RADIO COMUNITARIA DESPERTAR FM,"Departamento: Alto Parana<br>Localidad: Yguazú<br>Frecuencia: 87,9MHz<br>P.E.R.: 25W",Alto Parana,Yguazú,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.465/-54.992778,-25.465,-54.992778,"SI, Acepto",Radios Comunitarias
ZPD843,200,"ECOS DE SAPUCAI FM - ZPD843 - 87,9MHz",RADIO COMUNITARIA ECOS DE SAPUCAO FM,"Departamento: Paraguarí<br>Localidad: Sapucai<br>Frecuencia: 87,9MHz<br>P.E.R.: 50W",Paraguarí,Sapucai,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.665278/-56.947778,-25.665278,-56.947778,"SI, Acepto",Radios Comunitarias
ZPD856,209,"EL IMPERIO FM - ZPD856 - 89,7MHz",ASOCIACIÓN DE LOCUTORES DEL AMAMBAY,"Departamento: Amambay<br>Localidad: Pedro Juan Caballero<br>Frecuencia: 89,7MHz<br>P.E.R.: 50W",Amambay,Pedro Juan Caballero,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-22.561944/-55.740556,-22.561944,-55.740556,"SI, Acepto",Radios Comunitarias
ZPC330,217,"EL MENSU COMUNICACIONES - ZPC330 - 91,3MHz",ASOCIACION RADIO COMUNITARIA EL MENSU,"Departamento: Canindeyu<br>Localidad: Puente Kyjhá<br>Frecuencia: 91,3MHz<br>P.E.R.: 50W",Canindeyu,Puente Kyjhá,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.156111/-54.663333,-24.156111,-54.663333,"SI, Acepto",Radios Comunitarias
ZPD805,200,"EMANUEL FM - ZPD805 - 87,9MHz",ASOCIACIÓN RADIO COMUNITARIA EMANUEL,"Departamento: San Pedro<br>Localidad: San Estanislao<br>Frecuencia: 87,9MHz<br>P.E.R.: 50W",San Pedro,San Estanislao,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.671389/-56.446667,-24.671389,-56.446667,"SI, Acepto",Radios Comunitarias
ZPC478,272,"EMISORA LIDER FM - ZPC478 - 102,3MHz",ASOCIACIÓN COMUNICACIÓN LIDER PRODUCCIONES,"Departamento: Caazapa<br>Localidad: San Juan Nepomuceno<br>Frecuencia: 102,3MHz<br>P.E.R.: 50W",Caazapa,San Juan Nepomuceno,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.114167/-55.933889,-26.114167,-55.933889,"SI, Acepto",Radios Comunitarias
ZPD847,219,"ESPERANZA DE VIDA - ZPD847 - 91,7MHz",ORGANIZACIÓN ESPERANZA DE VIDA,"Departamento: Cordillera<br>Localidad: Itacurubí de la Cordillera<br>Frecuencia: 91,7MHz<br>P.E.R.: 50W",Cordillera,Itacurubí de la Cordillera,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.463611/-56.850833,-25.463611,-56.850833,"SI, Acepto",Radios Comunitarias
ZPC350,211,"ESPERANZA FM - ZPC350 - 90,1MHz",ASOCIACIÓN DEL BARRIO SANTA ROSA GUABIYÚ,"Departamento: Itapúa<br>Localidad: San Juan del Paraná<br>Frecuencia: 90,1MHz<br>P.E.R.: 50W",Itapúa,San Juan del Paraná,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-27.3/-55.972222,-27.3,-55.972222,"SI, Acepto",Radios Comunitarias
ZPD726,284,"ESTACIÓN 7 - ZPD726 - 104,7MHz",ASOCIACIÓN CIVIL ESTACIÓN SIETE,"Departamento: San Pedro<br>Localidad: Compañía Punta Suerte - San Estanislao<br>Frecuencia: 104,7MHz<br>P.E.R.: 50W",San Pedro,Compañía Punta Suerte - San Estanislao,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.677222/-56.458888,-24.677222,-56.458888,"SI, Acepto",Radios Comunitarias
ZPD906,217,"ESTACIÓN MIX LA VOZ COMUNITARIA - ZPD906 - 91,3MHz",COMISIÓN DE RADIO COMUNITARIA ESTACIÓN MIX,"Departamento: Caaguazú<br>Localidad: San Joaquín<br>Frecuencia: 91,3MHz<br>P.E.R.: 50W",Caaguazú,San Joaquín,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.025/-56.044167,-25.025,-56.044167,"SI, Acepto",Radios Comunitarias
