id,channel,name,authorized,description,department,city,source,link,lat,lon,agreement,category
ZPD820,282,"ESTRELLA FM - ZPD820 - 104,3MHz",COMISIÓN CONTRALORÍA CIUDADANA,"Departamento: Cordillera<br>Localidad: Emboscada<br>Frecuencia: 104,3MHz<br>P.E.R.: 50W",Cordillera,Emboscada,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.125833/-57.346667,-25.125833,-57.346667,"SI, Acepto",Radios Comunitarias
ZPD718,264,"FENIX FM - ZPD718 - 100,7MHz",COMISIÓN CIUDADANA FUERZA A LA CULTURA,"Departamento: Ñeembucú<br>Localidad: Mayor Martínez<br>Frecuencia: 100,7MHz<br>P.E.R.: 50W",Ñeembucú,Mayor Martínez,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-27.147778/-58.227778,-27.147778,-58.227778,"SI, Acepto",Radios Comunitarias
ZPD907,238,"FM CULTURA - ZPD907 - 95,5MHz",ASOCIACIÓN RADIO COMUNITARIA FM CULTURA,"Departamento: Alto Paraná<br>Localidad: Juan E. O'leary<br>Frecuencia: 95,5MHz<br>P.E.R.: 50W",Alto Paraná,Juan E. O'leary,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.4225/-55.376944,-25.4225,-55.376944,"SI, Acepto",Radios Comunitarias
ZPC333,212,"FM ITÁ - ZPC333 - 90,3MHz",RADIO COMUNITARIA FM ITÁ,"Departamento: Central<br>Localidad: Itá<br>Frecuencia: 90,3MHz<br>P.E.R.: 50W",Central,Itá,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.5075/-57.35,-25.5075,-57.35,"SI, Acepto",Radios Comunitarias
ZPD802,200,"FM LA MISION DE TRINIDAD - ZPD802 - 87,9MHz",RADIO COMUNITARIA FM LA MISION DE TRINIDAD,"Departamento: Itapúa<br>Localidad: Trinidad<br>Frecuencia: 87,9MHz<br>P.E.R.: 50W",Itapúa,Trinidad,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-27.128333/-55.704722,-27.128333,-55.704722,"SI, Acepto",Radios Comunitarias
ZPD759,243,"FM LA VERDAD - ZPD759 - 96,5MHz",ASOCIACIÓN CIUDADANOS COMPROMETIDOS POR LA VERDAD (A.C.C.V.),"Departamento: Alto Parana<br>Localidad: Hernandarias<br>Frecuencia: 96,5MHz<br>P.E.R.: 50W",Alto Parana,Hernandarias,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.406389/-54.640278,-25.406389,-54.640278,"SI, Acepto",Radios Comunitarias
ZPC827,210,"FM LOMA PLATA - ZPC827 - 89,9MHz",ASOCIACIÓN CIVIL CHORTITZER KOMITEE,"Departamento: Boquerón<br>Localidad: Loma Plata<br>Frecuencia: 89,9MHz<br>P.E.R.: 300W",Boquerón,Loma Plata,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-22.380556/-59.834167,-22.380556,-59.834167,"SI, Acepto",Radios Comunitarias
ZPD881,220,"FM NEULAND - ZPD881 - 91,9MHz",ASOCIACIÓN COLONIA NEULAND,"Departamento: Boquerón<br>Localidad: Neuland<br>Frecuencia: 91,9MHz<br>P.E.R.: 300W",Boquerón,Neuland,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-22.645556/-60.121389,-22.645556,-60.121389,"SI, Acepto",Radios Comunitarias
ZPD882,221,"FM SAN JUAN - ZPD882 - 92,1MHz",CENTRO COMUNITARIO SAN JUAN,"Departamento: Canindeyu<br>Localidad: Yasy Cañy<br>Frecuencia: 92,1MHz<br>P.E.R.: 50W",Canindeyu,Yasy Cañy,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.603611/-55.8075,-24.603611,-55.8075,"SI, Acepto",Radios Comunitarias
ZPC342,216,"FM TROPICANA - ZPC342 - 91,1MHz",ASOCIACIÓN RADIO COMUNITARIA FM TROPICANA,"Departamento: Concepción<br>Localidad: Concepción<br>Frecuencia: 91,1MHz<br>P.E.R.: 50W",Concepción,Concepción,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-23.399167/-57.4425,-23.399167,-57.4425,"SI, Acepto",Radios Comunitarias
ZPD839,246,"FRAM FM - ZPD839 - 97,1MHz",ASOCIACIÓN COMUNITARIA Y CULTURAL FRAM,"Departamento: Itapúa<br>Localidad: Fram<br>Frecuencia: 97,1MHz<br>P.E.R.: 50W",Itapúa,Fram,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-27.091944/-56.023889,-27.091944,-56.023889,"SI, Acepto",Radios Comunitarias
ZPD734,228,"FRATERNIDAD 7 - ZPD734 - 93,5MHz",FUNDACIÓN VERITAS,"Departamento: Capital<br>Localidad: Asunción<br>Frecuencia: 93,5MHz<br>P.E.R.: 25W",Capital,Asunción,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.312222/-57.566667,-25.312222,-57.566667,"SI, Acepto",Radios Comunitarias
ZPC324,241,"FUENTA AGUA VIVA FM - ZPC324 - 96,1MHz",ASOCIACIÓN FUENTE AGUA VIVA,"Departamento: Caaguazú<br>Localidad: Coronel Oviedo<br>Frecuencia: 96,1MHz<br>P.E.R.: 50W",Caaguazú,Coronel Oviedo,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.448333/-56.44,-25.448333,-56.44,"SI, Acepto",Radios Comunitarias
ZPD828,241,"GOSPEL FM - ZPD828 - 96,1MHz",ASOCIACIÓN RADIO COMUNITARIA GOSPEL,"Departamento: San Pedro<br>Localidad: San Estanislao<br>Frecuencia: 96,1MHz<br>P.E.R.: 50W",San Pedro,San Estanislao,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.667222/-56.442778,-24.667222,-56.442778,"SI, Acepto",Radios Comunitarias
ZPD837,269,"GRACIA FM - ZPD837 - 101,7MHz",IGLESIA CRISTO CENTRO,"Departamento: Presidente Hayes<br>Localidad: Remansito - Villa Hayes<br>Frecuencia: 101,7MHz<br>P.E.R.: 25W",Presidente Hayes,Remansito - Villa Hayes,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.166944/-57.561667,-25.166944,-57.561667,"SI, Acepto",Radios Comunitarias
ZPD707,273,"GRATITUD FM - ZPD707 - 102,5MHz",COMISIÓN VECINAL GRATITUD,"Departamento: Paraguarí<br>Localidad: Acahay<br>Frecuencia: 102,5MHz<br>P.E.R.: 50W",Paraguarí,Acahay,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.911111/-57.112222,-25.911111,-57.112222,"SI, Acepto",Radios Comunitarias
ZPD903,203,"HORQUETA FM - ZPD903 - 88,5MHz",ASOCIACIÓN HORQUETA COMUNICACIONES,"Departamento: CONCEPCIÓN<br>Localidad: HORQUETA<br>Frecuencia: 88,5MHz<br>P.E.R.: 50W",CONCEPCIÓN,HORQUETA,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-23.347222/-57.051389,-23.347222,-57.051389,"SI, Acepto",Radios Comunitarias
ZPC489,206,"HUGUA REY FM - ZPC489 - 89,1MHz",RADIO COMUNITARIA HUGUAREY,"Departamento: San Pedro<br>Localidad: Jhugua Rey<br>Frecuencia: 89,1MHz<br>P.E.R.: 50W",San Pedro,Jhugua Rey,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.396667/-56.698889,-24.396667,-56.698889,"SI, Acepto",Radios Comunitarias
ZPC796,300,"INDEPENDENCIA FM - ZPC796 - 107,9MHz",CORO POLIFÓNICO INDEPENDENCIA,"Departamento: Guairá<br>Localidad: Colonia Independencia<br>Frecuencia: 107,9MHz<br>P.E.R.: 50W",Guairá,Colonia Independencia,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.700833/-56.178889,-25.700833,-56.178889,"SI, Acepto",Radios Comunitarias
ZPC358,245,"INTEGRACIÓN FM - ZPC358 - 96,9MHz",ASOCIACIÓN RADIO COMUNITARIA INTEGRACIÓN FM,"Departamento: Canindeyu<br>Localidad: Katueté<br>Frecuencia: 96,9MHz<br>P.E.R.: 50W",Canindeyu,Katueté,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.251389/-54.758333,-24.251389,-54.758333,"SI, Acepto",Radios Comunitarias
ZPD905,204,"INTERACCIÓN FM - ZPD905 - 88,7MHz",ASOCIACIÓN COMUNITARIA PRENSA ACP,"Departamento: Alto Paraná<br>Localidad: Ciudad del Este<br>Frecuencia: 88,7MHz<br>P.E.R.: 25W",Alto Paraná,Ciudad del Este,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.48/-54.664167,-25.48,-54.664167,"SI, Acepto",Radios Comunitarias
ZPD824,269,"INTERRADIO FM - ZPD824 - 101,7MHz",ASOCIACIÓN INTERRADIO FM,"Departamento: Central<br>Localidad: Itá<br>Frecuencia: 101,7MHz<br>P.E.R.: 25W",Central,Itá,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.500833/-57.363889,-25.500833,-57.363889,"SI, Acepto",Radios Comunitarias
ZPD737,200,"ITACURUBÍ FM - ZPD737 - 87,9MHz",ASOCIACIÓN RADIO COMUNITARIA ITACURUBÍ FM,"Departamento: Cordillera<br>Localidad: Itacurubí de la Cordillera<br>Frecuencia: 87,9MHz<br>P.E.R.: 50W",Cordillera,Itacurubí de la Cordillera,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.466111/-56.853333,-25.466111,-56.853333,"SI, Acepto",Radios Comunitarias
ZPD620,205,"ITAKY FM - ZPD620 - 88,9MHz",ASOCIACIÓN COMUNAL,"Departamento: Concepción<br>Localidad: Col. Sgto. José F. López<br>Frecuencia: 88,9MHz<br>P.E.R.: 50W",Concepción,Col. Sgto. José F. López,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-22.389167/-56.930833,-22.389167,-56.930833,"SI, Acepto",Radios Comunitarias
ZPD634,224,"ITAMBEY FM - ZPD634 - 92,7MHz",ASOCIACIÓN RADIO COMUNITARIA ITAMBEY,"Departamento: Canindeyu<br>Localidad: Nueva Esperanza<br>Frecuencia: 92,7MHz<br>P.E.R.: 50W",Canindeyu,Nueva Esperanza,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.509722/-54.857778,-24.509722,-54.857778,"SI, Acepto",Radios Comunitarias
ZPD908,273,"ITURBE FM - ZPD908 - 102,5MHz",ASOCACIÓN DE BENEFICIARIOS DEL CAMPO COMUNAL DE ITURBE,"Departamento: Guairá<br>Localidad: Iturbe<br>Frecuencia: 102,5MHz<br>P.E.R.: 50W",Guairá,Iturbe,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.053333/-56.483056,-26.053333,-56.483056,"SI, Acepto",Radios Comunitarias
ZPC788,285,"JKUARAHY RESE FM - ZPC788 - 104,9MHz",ORGANIZACIÓN CAMPESINA DEL ESTE,"Departamento: Caaguazú<br>Localidad: José Domingo Ocampos<br>Frecuencia: 104,9MHz<br>P.E.R.: 50W",Caaguazú,José Domingo Ocampos,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.410278/-55.433611,-25.410278,-55.433611,"SI, Acepto",Radios Comunitarias
ZPD842,264,"KO'E PYAHU FM - ZPD842 - 100,7MHz",AGRUPACIÓN DE DESARROLLO Y PROMICIÓN CULTURAL KO'E PYAHU DE ISLA UMBÚ,"Departamento: Ñeembucú<br>Localidad: Isla Umbú<br>Frecuencia: 100,7MHz<br>P.E.R.: 50W",Ñeembucú,Isla Umbú,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.981944/-58.267222,-26.981944,-58.267222,"SI, Acepto",Radios Comunitarias
ZPD703,291,"LA COSTA FM - ZPD703 - 106,1MHz",ASOCIACIÓN COMUNITARIA LA COSTA,"Departamento: Concepción<br>Localidad: Concepción<br>Frecuencia: 106,1MHz<br>P.E.R.: 50W",Concepción,Concepción,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-23.398611/-57.443611,-23.398611,-57.443611,"SI, Acepto",Radios Comunitarias
ZPD865,285,"LA FAMILIA FM - ZPD865 - 104,9MHz",ASOCIACIÓN DE RADIO COMUNITARIA LA FAMILIA FM,"Departamento: Cordillera<br>Localidad: Itacurubí de la Cordillera<br>Frecuencia: 104,9MHz<br>P.E.R.: 50W",Cordillera,Itacurubí de la Cordillera,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.466389/-56.838889,-25.466389,-56.838889,"SI, Acepto",Radios Comunitarias
ZPD834,200,"LA NUEVA FM - ZPD834 - 87,9MHz",ASOCIAICÓN RADIO COMUNITARIA CIUDAD MÁS LIMPIA,"Departamento: Cordillera<br>Localidad: Atyrá<br>Frecuencia: 87,9MHz<br>P.E.R.: 50W",Cordillera,Atyrá,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.2825/-57.168889,-25.2825,-57.168889,"SI, Acepto",Radios Comunitarias
ZPC344,294,"LA VOZ DE ACAHAY - ZPC344 - 106,7MHz",ASOCIACIÓN RADIO COMUNITARIA LA VOZ DE ACAHAY,"Departamento: Paraguarí<br>Localidad: Acahay<br>Frecuencia: 106,7MHz<br>P.E.R.: 50W",Paraguarí,Acahay,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.915/-57.114167,-25.915,-57.114167,"SI, Acepto",Radios Comunitarias
ZPD819,228,"LA VOZ DE PIQUETE CUE - ZPD819 - 93,5MHz",ASCIACIÓN RADIO LA VOZ DE PIQUETE CUE,"Departamento: Central<br>Localidad: Piquete Cue - Limpio<br>Frecuencia: 93,5MHz<br>P.E.R.: 25W",Central,Piquete Cue - Limpio,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.113056/-57.485,-25.113056,-57.485,"SI, Acepto",Radios Comunitarias
ZPC782,228,"LA VOZ DEL SANTUARIO MARÍA AUXILIADORA FM - ZPC782 - 93,5MHz",SOCIEDAD SALESIANA DEL PARAGUAY - PARROQUIA MARÍA AUXILIADORA,"Departamento: Capital<br>Localidad: Asunción<br>Frecuencia: 93,5MHz<br>P.E.R.: 10W",Capital,Asunción,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.281389/-57.645,-25.281389,-57.645,"SI, Acepto",Radios Comunitarias
ZPD636,200,"LATINOAMERICA FM - ZPD636 - 87,9MHz",RADIO COMUNITARIA LATINO AMÉRICA,"Departamento: Central<br>Localidad: Mariano Roque Alonso<br>Frecuencia: 87,9MHz<br>P.E.R.: 25W",Central,Mariano Roque Alonso,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.180833/-57.531944,-25.180833,-57.531944,"SI, Acepto",Radios Comunitarias
ZPC488,228,"LEYENDA FM - ZPC488 - 93,5MHz",ASOCIACIÓN RADIO COMUNITARIA LEYENDA FM,"Departamento: Central<br>Localidad: San Lorenzo<br>Frecuencia: 93,5MHz<br>P.E.R.: 50W",Central,San Lorenzo,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.363333/-57.541667,-25.363333,-57.541667,"SI, Acepto",Radios Comunitarias
ZPD822,279,"LOMA GUAZÚ POTY - ZPD822 - 103,7MHz",RADIO COMUNITARIA LOMA GUAZÚ POTY FM,"Departamento: Ñeembucú<br>Localidad: Loma Guazú - Gral. Díaz<br>Frecuencia: 103,7MHz<br>P.E.R.: 50W",Ñeembucú,Loma Guazú - Gral. Díaz,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-27.137778/-58.343056,-27.137778,-58.343056,"SI, Acepto",Radios Comunitarias
ZPD850,206,"LUNA FM - ZPD850 - 89,1MHz",COMISIÓN VIRGEN DE FÁTIMA,"Departamento: Guairá<br>Localidad: Mauricio J. Troche<br>Frecuencia: 89,1MHz<br>P.E.R.: 50W",Guairá,Mauricio J. Troche,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.618333/-56.273889,-25.618333,-56.273889,"SI, Acepto",Radios Comunitarias
ZPD646,209,"LUZ BELLA FM - ZPD646 - 89,7MHz",ASOCIACIÓN CAMPESINA DE PRODUCTORES ALTERNATIVOS Y ECOLÓGICOS DE LUZ BELLA,"Departamento: San Pedro<br>Localidad: Colonia Luz Bella - Guayaybi<br>Frecuencia: 89,7MHz<br>P.E.R.: 50W",San Pedro,Colonia Luz Bella - Guayaybi,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.249722/-56.180556,-24.249722,-56.180556,"SI, Acepto",Radios Comunitarias
ZPD891,241,"MAGIA FM DIGITAL - ZPD891 - 96,1MHz",ASOCIACIÓN RADIO COMUNITARIA MAGIA FM DIGITAL,"Departamento: San Pedro<br>Localidad: Chore<br>Frecuencia: 96,1MHz<br>P.E.R.: 50W",San Pedro,Chore,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.187222/-56.583889,-24.187222,-56.583889,"SI, Acepto",Radios Comunitarias
ZPD845,255,"MAINUMBY FM - ZPD845 - 98,9MHz",ASOCIACIÓN DE RADIO COMUNITARIA MAINUMBY,"Departamento: Itapúa<br>Localidad: Itapúa Poty<br>Frecuencia: 98,9MHz<br>P.E.R.: 50W",Itapúa,Itapúa Poty,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.699722/-55.475278,-26.699722,-55.475278,"SI, Acepto",Radios Comunitarias
ZPD722,207,"MANDU'ARA FM - ZPD722 - 89,3MHz",COMISIÓN VECINAL DE FOMENTO Y DESARROLLO TERCERA FRACCIÓN DISTRITO INDEPENDENCIA,"Departamento: Guairá<br>Localidad: Melgarejo - Distrito de Independencia<br>Frecuencia: 89,3MHz<br>P.E.R.: 50W",Guairá,Melgarejo - Distrito de Independencia,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.718611/-56.242222,-25.718611,-56.242222,"SI, Acepto",Radios Comunitarias
ZPD870,241,"MARACANÁ FM - ZPD870 - 96,1MHz",ASOCIACIÓN CAMPESINA MARACANÁ,"Departamento: Canindeyu<br>Localidad: Curuguaty<br>Frecuencia: 96,1MHz<br>P.E.R.: 50W",Canindeyu,Curuguaty,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.149444/-56.147778,-24.149444,-56.147778,"SI, Acepto",Radios Comunitarias
ZPC814,200,"MARANGATU FM - ZPC814 - 87,9MHz",PARROQUIA SAGRADA FAMILIA,"Departamento: Capital<br>Localidad: Asunción<br>Frecuencia: 87,9MHz<br>P.E.R.: 50W",Capital,Asunción,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.261944/-57.594722,-25.261944,-57.594722,"SI, Acepto",Radios Comunitarias
ZPC499,268,"MARÍA AUXILIADORA FM - ZPC499 - 101,5MHz","COMISIÓN DE AYUDA SOLIDARIA ""COMAS""","Departamento: Itapúa<br>Localidad: María Auxiliadora<br>Frecuencia: 101,5MHz<br>P.E.R.: 50W",Itapúa,María Auxiliadora,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.519444/-55.266667,-26.519444,-55.266667,"SI, Acepto",Radios Comunitarias
ZPC661,205,"MARÍA AUXILIADORA FM - ZPC661 - 88,9MHz",ASOCIACIÓN RADIO COMUNITARIA MARÍA AUXILIADORA,"Departamento: Amambay<br>Localidad: Bella Vista<br>Frecuencia: 88,9MHz<br>P.E.R.: 50W",Amambay,Bella Vista,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-22.116667/-56.516667,-22.116667,-56.516667,"SI, Acepto",Radios Comunitarias
ZPD878,300,"MBATOVI FM - ZPD878 - 107,9MHz",RADIO COMUNITARIA MBATOVI FM,"Departamento: Caazapa<br>Localidad: Tava'i<br>Frecuencia: 107,9MHz<br>P.E.R.: 50W",Caazapa,Tava'i,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.1775/-55.496944,-26.1775,-55.496944,"SI, Acepto",Radios Comunitarias
ZPD888,248,"MEGA FM - ZPD888 - 97,5MHz",ASOCIACIÓN RADIO COMUNITARIA MEGA FM,"Departamento: Canindeyu<br>Localidad: Katueté<br>Frecuencia: 97,5MHz<br>P.E.R.: 50W",Canindeyu,Katueté,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.249444/-54.754722,-24.249444,-54.754722,"SI, Acepto",Radios Comunitarias
ZPD807,241,"MEGA SAMBER FM - ZPD807 - 96,1MHz",ASOCIACIÓN RADIO COMUNITARIA MEGA SAMBER,"Departamento: Caaguazú<br>Localidad: Yhú - 1 ra Línea Cañadita<br>Frecuencia: 96,1MHz<br>P.E.R.: 50W",Caaguazú,Yhú - 1 ra Línea Cañadita,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.190278/-55.933056,-25.190278,-55.933056,"SI, Acepto",Radios Comunitarias
ZPC319,232,"MILENIO FM - ZPC319 - 94,3MHz",ASOCIACIÓN RADIO COMUNITARIO MILENIO,"Departamento: Caaguazú<br>Localidad: Caaguazú<br>Frecuencia: 94,3MHz<br>P.E.R.: 50W",Caaguazú,Caaguazú,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.459722/-55.995278,-25.459722,-55.995278,"SI, Acepto",Radios Comunitarias
ZPC470,210,"MINGA PORÁ - ZPC470 - 89,9MHz",ASOCIACIÓN EDUCATIVA. CÍVICA Y CULTURAL DE MINGA PORÁ,"Departamento: Alto Parana<br>Localidad: Minga Porá<br>Frecuencia: 89,9MHz<br>P.E.R.: 50W",Alto Parana,Minga Porá,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.8775/-54.936944,-24.8775,-54.936944,"SI, Acepto",Radios Comunitarias
ZPD644,201,"MONSEÑOR BOGARIN FM - ZPD644 - 88,1MHz","CENTRO DE EDUCACIÓN AGROECOLÓGICA ""SAN ISIDRO LABRADOR""","Departamento: Misiones<br>Localidad: San Ignacio<br>Frecuencia: 88,1MHz<br>P.E.R.: 50W",Misiones,San Ignacio,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.887778/-57.020556,-26.887778,-57.020556,"SI, Acepto",Radios Comunitarias
ZPD893,218,"NIÑO JESÚS FM - ZPD893 - 91,5MHz",ASOCIACIÓN RADIO COMUNITARIA NIÑO JESÚS FM,"Departamento: Caaguazú<br>Localidad: J. Eulogio Estigarribia<br>Frecuencia: 91,5MHz<br>P.E.R.: 50W",Caaguazú,J. Eulogio Estigarribia,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.356389/-55.731111,-25.356389,-55.731111,"SI, Acepto",Radios Comunitarias
ZPD909,276,"NIÑO JESÚS FM - ZPD909 - 103,1 MHz",ASOCIACIÓN NIÑO JESÚS COMUNICACIÓN ALTERNATIVA,"Departamento: ITAPÚA<br>Localidad: CARLOS A. LÓPEZ<br>Frecuencia: 103,1 MHz<br>P.E.R.: 50W",ITAPÚA,CARLOS A. LÓPEZ,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.370278/-54.748333,-26.370278,-54.748333,"SI, Acepto",Radios Comunitarias
ZPD830,269,"NIÑOS JESÚS DE LOS MILAGROS - ZPD830 - 101,7MHz",ASOCIACION RADIO COMUNITARIA NIÑO JESUS DE LOS MILAGROS,"Departamento: Central<br>Localidad: San Antonio<br>Frecuencia: 101,7MHz<br>P.E.R.: 25W",Central,San Antonio,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.396944/-57.5725,-25.396944,-57.5725,"SI, Acepto",Radios Comunitarias
ZPD742,248,"NUEVA ERA FM - ZPD742 - 97,5MHz",ASOCIACIÓN DE RADIO COMUNITARIA NUEVA ERA,"Departamento: Canindeyu<br>Localidad: Colonia San Luís - Puente Kyjhá<br>Frecuencia: 97,5MHz<br>P.E.R.: 50W",Canindeyu,Colonia San Luís - Puente Kyjhá,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-24.171667/-54.658889,-24.171667,-54.658889,"SI, Acepto",Radios Comunitarias
ZPD757,214,"NUEVO AMANECER FM - ZPD757 - 90,7MHz",ASOCIACIÓN PARA EL DESARROLLO COMUNITARIO DE PEQUEÑOS PRODUCTORES DE DR. JUAN E. ESTIGARRIBIA,"Departamento: Caaguazú<br>Localidad: Juan Eulogio Estigarribia<br>Frecuencia: 90,7MHz<br>P.E.R.: 50W",Caaguazú,Juan Eulogio Estigarribia,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.358611/-55.725278,-25.358611,-55.725278,"SI, Acepto",Radios Comunitarias
ZPD829,206,"OASIS FM - ZPD829 - 89,1MHz",ASOCIACION OASIS FM RADIO CRISTIANA DE LA VIDA,"Departamento: San Pedro<br>Localidad: Santa Rosa del Aguaray<br>Frecuencia: 89,1MHz<br>P.E.R.: 50W",San Pedro,Santa Rosa del Aguaray,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-23.801944/-56.506111,-23.801944,-56.506111,"SI, Acepto",Radios Comunitarias
ZPC789,264,"OKARA POTY FM - ZPC789 - 100,7MHz",ASOCIACIÓN DE CAMPESINOS DE LA COLONIA LIBERTAD,"Departamento: Itapúa<br>Localidad: Colonia Libertad<br>Frecuencia: 100,7MHz<br>P.E.R.: 50W",Itapúa,Colonia Libertad,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-26.633611/-54.8175,-26.633611,-54.8175,"SI, Acepto",Radios Comunitarias
ZPC797,241,"OÑONDIVEPÁ FM - ZPC797 - 96,1MHz",COMISIÓN JUVENIL OÑONDIVEPÁ,"Departamento: Caaguazú<br>Localidad: Cecilio Báez<br>Frecuencia: 96,1MHz<br>P.E.R.: 50W",Caaguazú,Cecilio Báez,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.066944/-56.244444,-25.066944,-56.244444,"SI, Acepto",Radios Comunitarias
ZPD740,241,"OÑONDIVEPÁ FM - ZPD740 - 96,1MHz",FUNDACIÓN OÑONDIVEPA DE CARAPEGUÁ,"Departamento: Paraguarí<br>Localidad: Carapeguá<br>Frecuencia: 96,1MHz<br>P.E.R.: 50W",Paraguarí,Carapeguá,CONATEL,http://umap.openstreetmap.fr/en/map/pymc_349107#16/-25.766389/-57.242222,-25.766389,-57.242222,"SI, Acepto",Radios Comunitarias