ID,Institución,Título de la Iniciativa,Descripción,Latitud,Longitud,Imagen (Dirección URL),Teléfono de Contacto,Email,Link,Persona a Cargo,Departamento,Localidad,Fuente,Link a la Fuente,Acuerdo de Consentimiento
,BANCO NACIONAL DE FOMENTO,Banco Nacional de Fomento - Casa Matriz,"PRESTAMOS PARA CAPITAL OPERATIVO PRESTAMOS SECTOR ARTESANAL LINEA DE CRÉDITO PARA FORESTACIÓN CON FINES COMERCIALES – FONDOS AFD LINEA DE CRÉDITOS PARA PRODUCTORES PECUARIOS AFECTADOS POR LOS INCENDIOS FORESTALES PRÉSTAMOS PARA INVERSIONES PROPYMES - AFD PROYECTOS DE INVERSIÓN – SECTORES PRODUCTIVOS PRESTAMOS SISTEMAS DE REGADIO – AFD PRÉSTAMOS PARA INVERSIONES - PARA EMPRESAS EXPORTADORAS PRÉSTAMOS PARA MAQUINARIAS ""Ñamba'apo pohýi hag̃uã"" LINEA DE CREDITO PARA MICROEMPRESAS LINEA DE CREDITO MICROEMPRESA - SECTOR CONFECCIONES LINEA DE CRÉDITO PARA ESTUDIOS SUPERIORES EN EL EXTERIOR PRÉSTAMOS PERSONALES CON TARJETA DE DÉBITO BNF PRÉSTAMOS PERSONALES SIN TARJETA DE DÉBITO BNF LÍNEA DE CRÉDITO PARA COMPRA DE VEHÍCULO OK PARA LA GENTE PRÉSTAMO PARA LA VIVIENDA ""Mi Primera Vivienda AFD"" PRÉSTAMO PARA LA VIVIENDA Mi Vivienda AFD"" PRÉSTAMO PARA LA VIVIENDA ""Fondos Propios"" PRÉSTAMO PARA LA VIVIENDA ""Ñande Roga Pyahura"" PEQUEÑO PRODUCTOR – ÑANDE CHOKOKUÉ PEGUARA LÍNEA DE CRÉDITO ""Kuña Katupyry"" PRÉSTAMOS PARA MICROEMPRENDEDORES DE MERCADOS MUNICIPALES Empresas de Ciudades Fronterizas - Capital Operativo - Emergencia Sanitaria COVID-19 Medianas, Intermedias y Grandes Empresas - Capital Operativo - Emergencia Sanitaria COVID-19 Microempresas y Pequeñas Empresas - Capital Operativo - Emergencia Sanitaria COVID-19 Profesionales Independientes y Cuentapropistas - Capital Operativo - Emergencia Sanitaria COVID-19 Cuenta Corriente en Guaraníes Cuenta Corriente en Dólares Caja de Ahorro en Guaraníes Caja de Ahorro en Dólares Caja de Ahorro en Euros Caja de Ahorro - Cuenta Básica Certificado de Depósito de Ahorro en Dólares Certificado de Depósito de Ahorro en Guaranies Tarjeta de Débitos Tarjetas de Créditos Negocios Fiduciarios",-25.2848446,-57.6351115,,021 419 3000,[email],https://www.bnf.gov.py/archivos/Prestamos/Para_Capital_Operativo/5.1.1_CAPITAL_OPERATIVO_-_PERSONAS_JURIDICAS.pdf?time=1565375012696,Gerencia de Banca de Empresas,Central,Asunción,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.344453,-[phone],,[phone] / [phone] Fax:[phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Central,San Lorenzo,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.2372917,-57.5690269,,,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Central,CAC San Francisco,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.5099865,-57.3638661,,,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Central,CAC Itá,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.2383228,-57.5696324,,021-752498,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Central,Mariano R. Alonso,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.2892635,-57.655041,,021-373 593 / 021-374 668,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Central,Sajonia,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-[phone],-[phone],,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Central,Itauguá,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.2879359,-57.6136784,,021-224 486 Linea Alta: 021-2172482,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Central,Ande,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.3254519,-57.5703107,,021-501 926,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Central,Mercado de Abasto,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-[phone],-[phone],,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Central,Mercado N° 4,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.2695954,-57.5061691,,021-640 972 / 021-641 098,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Central,Luque,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.3153218,-57.5777744,,021-503023,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Central,Luisito - Eusebio Ayala,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.3153218,-57.5777744,,963880 / 963886,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Central,Ñemby,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.2853745,-57.6359002,,021 493606 / 021 4191807 (Préstamos),[email],https://www.bnf.gov.py/,Gerente de Sucursal,Central,Microcentro,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.2967864,-57.5765532,,021 4191180 / 021 4191183,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Central,Villa Morra,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.2297533,-57.5429498,,021-750 506 / 419 1534,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Central,CAC ARP EXPO Centro de Negocios Bancarios(Mariano R. Alonso),Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-27.331812,-55.859239,,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Itapúa,Encarnación,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-27.161073,-56.239028,,0741-252 201,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Itapúa,Coronel Bogado,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-27.082579,-55.650328,,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Itapúa,Hohenau,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-26.832129,-56.205007,,0742-20 001,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Itapúa,San Pedro del Paraná,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-27.093644,-56.017673,,0761-265 355 / 0761-265 208,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Itapúa,Fram,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-26.830017,-55.337092,,0768-295 510,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Itapúa,Capitan Meza,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-26.758315,-55.138705,,0765-206 020,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Itapúa,Natalio,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-26.528056,-55.261037,,0764-20 002 Fax: 0764-20 210,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Itapúa,Tomás Romero Pereira,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-26.346394,-54.714234,,0671-20 111,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Itapúa,Mayor Otaño,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.781791,-56.447629,,0541-42722 / 0541-42325 Fax: 0541-40837,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Guairá,Villarrica,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-26.056381,-56.486342,,0546-256 369,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Guairá,CAC Iturbe,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.618153,-56.27525,,0550 - 20007,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Guairá,CAC Mauricio José Troche,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-23.40778,-57.446174,,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Concepción,Concepción,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-23.339204,-57.050455,,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Concepción,Horqueta,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-22.968412,-56.540448,,039-210 555,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Concepción,Yby Yaú,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-22.538318,-55.73151,,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Amambay,Pedro Juan Caballero,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-23.258519,-55.541063,,0337-230 258,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Amambay,Capitán Bado,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-26.4531511,-56.4083013,,0545-254 377,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Caazapá,CAC Fulgencio Yegros,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-26.114115,-55.93941,,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Caazapá,San Juan Nepomuceno,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-26.61264,-56.245741,,0547-257 205,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Caazapá,Yuty,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-26.195183,-56.367928,,0542-232 292,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Caazapá,Caazapá,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.444421,-56.441128,,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Caaguazú,Coronel Oviedo,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
