ID,Institución,Título de la Iniciativa,Descripción,Latitud,Longitud,Imagen (Dirección URL),Teléfono de Contacto,Email,Link,Persona a Cargo,Departamento,Localidad,Fuente,Link a la Fuente,Acuerdo de Consentimiento
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.059013,-55.92092,,021-4191529 Linea Alta: 0213-283180,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Caaguazú,CAC Yhu,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.382323,-55.832119,,0524-225 300,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Caaguazú,CAC Juan Manuel Frutos,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.538006,-55.992947,,0522-230000,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Caaguazú,CAC Repatriación,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.462624,-56.018384,,0522-41 194 / 0522-42 208 Fax: 0522-42 408,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Caaguazú,Caaguazú,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.379168,-55.696415,,[phone] Fax:[phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Caaguazú,Juan Eulogio Estigarribia,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.509718,-54.609809,,[phone] / [phone] Fax:[phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Alto Paraná,Ciudad del Este,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.225398,-54.702471,,419-1399,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Alto Paraná,CAC Santa Fe del Parana,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-26.112655,-55.058305,,,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Alto Paraná,CAC Iruña,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-24.984591,-55.150578,,(021) 328 4847,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Alto Paraná,CAC Itakyry,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.379047,-55.696461,,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Alto Paraná,Juan León Mallorquín,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.399087,-54.641765,,0631-22 268 Fax: 0631-22 968,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Alto Paraná,Hernandarias,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.800952,-55.0922,,[phone] Fax:[phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Alto Paraná,Santa Rita,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.485725,-54.760902,,064-420 980 / 064-420985,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Alto Paraná,Minga Guazú,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-24.97318,-54.918866,,,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Alto Paraná,San Alberto,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-26.855591,-58.309701,,[phone] Fax:[phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Ñeembucú,Pilar,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-26.887121,-57.028102,,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Misiones,San Ignacio Misiones,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-27.38406,-56.827072,,072-222 598,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Misiones,CAC Ayolas,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-26.668639,-57.144862,,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Misiones,San Juan B. Misiones,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-26.888188,-56.849904,,0858-285 401,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Misiones,Santa Rosa Misiones,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.462535,-57.042149,,0515-212 242,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Cordillera,CAC Piribebuy,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.381567,-56.964314,,[phone] Fax:[phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Cordillera,Eusebio Ayala,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.0568,-57.09479,,0510-272 106,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Cordillera,Arroyos y Esteros,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.385808,-57.139658,,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Cordillera,Caacupé,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.460778,-56.854257,,0518-20 003,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Cordillera,Itacurubí de la Cordillera,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.767292,-57.242543,,0218-212 201 / 0218-212 988,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Paraguarí,Carapeguá,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.619091,-57.146349,,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Paraguarí,Paraguarí,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-26.018085,-57.016637,,[phone] Fax:[phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Paraguarí,Ybycuí,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.884938,-56.839458,,0537-223 209,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Paraguarí,La Colmena,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-24.528803,-56.406207,,0431-200 003,[email],https://www.bnf.gov.py/,Gerente de Sucursal,San Pedro,CAC Guayaibi,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-24.067262,-56.44845,,021 3286788 / 021 3286781,[email],https://www.bnf.gov.py/,Gerente de Sucursal,San Pedro,CAC General Resquin,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-24.093637,-57.076266,,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,San Pedro,Villa de San Pedro,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-24.66562,-56.445841,,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,San Pedro,San Estanislao,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-24.536704,-56.822722,,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,San Pedro,Itacurubí del Rosario,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-24.422418,-57.118602,,044-213 202,[email],https://www.bnf.gov.py/,Gerente de Sucursal,San Pedro,Villa del Rosario,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-24.185821,-56.580654,,0432-250 0210/ 0432-250178,[email],https://www.bnf.gov.py/,Gerente de Sucursal,San Pedro,Choré,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-23.827615,-56.520455,,[phone] Linea Alta: [phone]/[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,San Pedro,Sta. Rosa del Aguaray,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-24.131655,-54.614176,,419 36902 / 419 36903 / 419 36904,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Canindeyú,CAC La Paloma,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-24.065211,-54.309173,,[phone] Fax:[phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Canindeyú,Salto del Guairá,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-24.505106,-54.854337,,0464-20 134 Fax:0464-20351,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Canindeyú,Nueva Esperanza,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-24.08001,-54.938558,,0345-225 216 / 0345-225 206,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Canindeyú,Corpus Christi,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-24.468325,-55.694651,,[phone] Fax: [phone],[email],https://www.bnf.gov.py/,Gerente de Sucursal,Canindeyú,Curuguaty,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-22.372122,-59.837493,,0492-252 515,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Boquerón,Loma Plata,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."
,BANCO NACIONAL DE FOMENTO,Sucursal del Banco Nacional de Fomento,"Sucursal y/o Agencia habilitada para atención al público, consultar sobre Productos y Servicios Financieros habilitados en la misma",-25.092689,-57.522187,,0226-263601 -021 419 1910,[email],https://www.bnf.gov.py/,Gerente de Sucursal,Presidente Hayes,Villa Hayes,Banco Nacional de Fomento,https://www.bnf.gov.py/,"Sí, estoy de acuerdo."