"Post ID",Survey,"Post Status","Created (UTC)","Updated (UTC)","Post Date (UTC)","Contact ID",Contact,"Data Source ID",Source,"Unstructured Description","Título de la necesidad","Ubicación aproximada.lat","Ubicación aproximada.lon",Descripción,"Categorías relacionadas","Forma de contacto (preferible email)",¿Resuelta?,"Título de la necesidad","Unicación aproximada.lat","Unicación aproximada.lon",Descripción,"Categorías relacionadas","Forma de contacto (preferible email)",¿Resuelta?,"Título del ofrecimiento","Ubicación aproximada.lat","Ubicación aproximada.lon","Descripción de la ayuda","Categorías relacionadas","Forma de contacto (preferible email)",Título,Descripción,"Ubicación aproximada.lat","Ubicación aproximada.lon","Categorías relacionadas","Forma de contacto con el centro"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Ofrecimiento,published,"2020-03-18 14:30:24","2020-03-20 14:32:14","2020-03-18 14:27:47",,,,,,,,,,,,,,,,,,,,"Realizar la compra a personas que no pueden salir de casa",40.428143,-3.668711,"Mi mujer y yo podemos hacer trayectos cortos por el área de Manuel Becerra y aprovechar una salida al supermercado para añadir items a la lista de la compra","Alimentación,Higiene",[email],,,,,,
9,"Necesidad propia",published,"2020-03-19 08:54:21","2020-03-20 14:26:01","2020-03-19 08:50:36",,,,,,"RECOGIDA DE MASCARILLAS",41.647583,-0.907611,"La consejeria de Salud del Gobierno de Aragón ha habilitado un punto de recogida de material médico (mascarillas, guantes,...) en la recepción de la Consejería. En via Universitas / Esquinas del Psiquiátrico.","Higiene,Salud",[email],No,,,,,,,,,,,,,,,,,,,
11,"Necesidad propia",published,"2020-03-19 10:37:01","2020-03-19 11:33:43","2020-03-19 10:34:33",,,,,,"Necesito una mascarilla para una persona enferma",40.420044,-3.698376,"Soy una persona mayor con dificultad respiratoria y me vendria muy bien una mascarilla. Puedes avisarme por mail y depositarla en mi buzón.",Higiene,[email],No,,,,,,,,,,,,,,,,,,,
12,"Necesidad propia",published,"2020-03-19 10:48:05","2020-03-19 10:54:31","2020-03-19 10:46:29",,,,,,"Necesito medicamento de la farmacia.",40.416705,-3.703582,"Necesito un medicamento de la farmacia, soy una persona mayor y no me recomiendan salir. Puedes avisarme y te diria cómo dejarlo en el buzón, gracias!",,[email],No,,,,,,,,,,,,,,,,,,,
14,"Necesidad propia",published,"2020-03-20 06:17:14","2020-03-20 06:45:54","2020-03-20 06:14:03",,,,,,"RECOGIDA DE MASCARILLAS HECHAS EN CASA",41.656818,-0.880382,"Puedes realizar mascarillas de tela o impresas en 3D y hacérnoslas llegar a la Dirección General de Gobierno Abierno del Gobierno de Aragón en Plaza del Pilar 3. Nos ocupamos de distribuirlas a los colectivos que puedan serles de utilidad. Teléfono CENTRALITA donaciones 689229937 // [email]",,[email],No,,,,,,,,,,,,,,,,,,,
16,Ofrecimiento,published,"2020-03-20 09:50:11","2020-03-20 10:06:57","2020-03-20 09:44:03",,,,,,,,,,,,,,,,,,,,"Cadena de favores del Bajo Aragón Histórico",41.050254,-0.132957,"Cadena de favores para vecindario necesitado del Bajo Aragón
https://actua.frenalacurva.net/t/cadena-de-favores-en-el-bajo-aragon/2059","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Salud,Maker (Impresión 3D / Mascarillas),Ayuda Psicológica,Otros",,,,,,,
17,"Necesidad propia",published,"2020-03-20 10:00:16","2020-03-20 10:03:02","2020-03-20 09:57:39",,,,,,"Buscamos personas con máquina de coser para confección de Mascarillas",37.38863,-5.99534,"Personas con máquina de coser que se comprometan a hacer mascarillas. Podemos aportarles material y recoger las mascarillas confeccionadas. Más info: 

https://actua.frenalacurva.net/t/confeccion-de-mascarillas-sevilla/2103","Maker (Impresión 3D / Mascarillas)",[email],No,,,,,,,,,,,,,,,,,,,
18,"Necesidad propia",published,"2020-03-20 10:01:35","2020-03-20 10:03:19","2020-03-20 10:00:31",,,,,,"Buscamos personas con máquina de coser para elaborar mascarillas",39.469901,-0.375951,"Personas con máquina de coser que se comprometan a hacer mascarillas. Podemos aportarles material y recoger las mascarillas confeccionadas. Más info: 

https://actua.frenalacurva.net/t/confeccion-de-mascarillas-sevilla/2103","Maker (Impresión 3D / Mascarillas)",[email],No,,,,,,,,,,,,,,,,,,,
19,"Necesidad propia",published,"2020-03-20 10:02:17","2020-03-20 10:03:14","2020-03-20 10:01:44",,,,,,"Buscamos personas con máquina de coser para elaborar mascarillas",40.416705,-3.703582,"Personas con máquina de coser que se comprometan a hacer mascarillas. Podemos aportarles material y recoger las mascarillas confeccionadas. Más info: 

https://actua.frenalacurva.net/t/confeccion-de-mascarillas-sevilla/2103","Maker (Impresión 3D / Mascarillas)",[email],No,,,,,,,,,,,,,,,,,,,
20,"Necesidad propia",published,"2020-03-20 10:02:39","2020-03-20 10:12:00","2020-03-20 10:02:20",,,,,,"Buscamos personas con máquina de coser para elaborar mascarillas",37.992379,-1.130543,"Personas con máquina de coser que se comprometan a hacer mascarillas. Podemos aportarles material y recoger las mascarillas confeccionadas. Más info: 

https://actua.frenalacurva.net/t/confeccion-de-mascarillas-sevilla/2103","Maker (Impresión 3D / Mascarillas)",[email],No,,,,,,,,,,,,,,,,,,,
21,"Necesidad propia",published,"2020-03-20 10:09:16","2020-03-20 10:15:03","2020-03-20 10:07:57",,,,,,"Voluntarios para alimentar a colonias felinas autorizadas en valencia",39.472033,-0.385084,"Hola soy alimentadora autorizada de una colonia felina en Valencia capital. Podemos crear una red de voluntariado para alimentar a los gatos de lxs cuidadores que por razón de su edad avanzada no puedan salir en estos días de cuarentena.

Mas info:

https://actua.frenalacurva.net/t/voluntarixs-alimentar-colonias-felinas-en-valencia/1308",Otros,https://actua.frenalacurva.net/t/voluntarixs-alimentar-colonias-felinas-en-valencia/1308,No,,,,,,,,,,,,,,,,,,,
22,"Servicio público disponible",published,"2020-03-20 10:12:04","2020-03-20 10:15:38","2020-03-20 10:00:04",,,,,,,,,,,,,,,,,,,,,,,,,,"Reparto de la compra de alimentos en Soria","Empresa Social que se encarga de la compra de alimentos en Soria",41.764409,-2.478795,Alimentación,[email]
23,Ofrecimiento,published,"2020-03-20 10:19:50","2020-03-20 10:20:34","2020-03-20 10:18:42",,,,,,,,,,,,,,,,,,,,"Te ayudamos en entrenar en casa",37.409133,-4.486013,"Hola,

como ya sabes, debido a la situación excepcional que estamos viviendo, todas las instalaciones deportivas está cerradas.

Desde el SDMlucena queremos que sigas teniendo la oportunidad de mantenerte en forma, por eso los  entrenadores deportivos, te confeccionarán un programa de entrenamiento para que realices en casa.

Sólo tienes que rellenar este sencillo formulario y en 24-48 horas tendrás tu entrenamiento. Te lo enviaremos desde la cuenta de correo electrónico [email] (revisa tu carpeta de spam)

Mucho ánimo. Entre tod@s seguro que conseguimos vencer a la pandemia.

https://actua.frenalacurva.net/t/entrenamientos-a-la-carta-lucena/1698",Salud,,,,,,,
24,Ofrecimiento,published,"2020-03-20 10:24:42","2020-03-20 10:24:55","2020-03-20 10:23:32",,,,,,,,,,,,,,,,,,,,"Asesoramiento Psicológico Gratuito",40.416705,-3.703582,"Mi nombre es Susana y soy Psicóloga General Sanitaria, colegiada en Madrid y especialista en el manejo emocional (Terapia Focalizada en la Emoción). Tengo experiencia en tratar temas de ansiedad, depresión y conflictos interpersonales, entre otros. Éstas son realidades que pueden aparecer por primera vez, reactivarse o intensificarse debido a la situación actual.

Por ello, como ciudadana y psicóloga, deseo y me siento en la responsabilidad de colaborar desde la psicología:

¿Cómo?

Contacto vía e-mail:
Podrás expresarte, plantear tus necesidades y resolver dudas y recibirás respuesta a ello para ayudarte y asesorarte para manejar la situación.

Podrá valorarse el contacto por Skype o telefónico si la situación lo requiere y en la medida de las posibilidades.

*El asesoramiento psicológico se realizará siempre bajo secreto profesional, en el marco ético, respetando la confidencialidad de los datos y el derecho a la privacidad.

¿A quiénes va dirigido?

Cualquier persona que quiera o necesite asesoramiento en el manejo de la situación actual desde una perspectiva psicológica.
No es necesario que el asesoramiento se haga únicamente sobre las consecuencias directas del Coronavirus. Se entiende que la situación del Coronavirus y las consecuencias derivadas, pueden traer consigo un mayor riesgo de salud mental y de malestar.
Algunos ejemplos: *conflictos familiares y/o de pareja en la cuarentena en casa, intensificación del estado de ánimo deprimido tras el aislamiento y pérdida de actividades, soledad y miedo al abandono… *

CONTACTO:

[email]

Escríbeme cuando quieras y trataré de darte la respuesta más ajustada e individualizada posible.

https://actua.frenalacurva.net/t/asesoramiento-psicologico-gratuito-para-el-manejo-de-la-situacion-actual/263","Ayuda Psicológica",,,,,,,
27,"Servicio público disponible",published,"2020-03-20 10:30:16","2020-03-20 10:32:15","2020-03-20 10:25:03",,,,,,,,,,,,,,,,,,,,,,,,,,"Corona Madrid. Aplicación de autoevaluación del coronavirus.","Evalúa tu salud si sientes que tienes síntomas y recibe instrucciones y recomendaciones sobre el COVID-19 https://www.coronamadrid.com/",40.416486,-3.702971,Salud,[email]
30,Ofrecimiento,published,"2020-03-20 10:30:59","2020-03-20 10:32:19","2020-03-20 10:28:20",,,,,,,,,,,,,,,,,,,,"Ofrecemos terapia psicologica gratuita",40.410734,-3.699455,"Corio Psicología ofrece terapia online gratuita para personas aisladas en cuarentena por el coronavirus.

Esta ayuda está pensada para personas sin recursos económicos aislada, y no pretende sustituir la terapia psicológica a medio o largo plazo por otros motivos. Una forma de apoyo en este momento excepcional.

https://corio.es/2020/03/13/ofrecemos-terapia-psicologica-online-gratis-para-las-personas-aisladas-en-cuarentena-por-el-coronavirus/","Ayuda Psicológica",,,,,,,
31,"Servicio público disponible",published,"2020-03-20 10:57:30","2020-03-20 11:07:38","2020-03-20 10:42:34",,,,,,,,,,,,,,,,,,,,,,,,,,"Cabify lleva un médico","Cabify dispone de un servicio de vehículo para sanitarios en sus desplazamientos a domicilios de personas que lo necesitan
https://actua.frenalacurva.net/t/cabify-lleva-un-medico/2085",40.524832,-3.771563,Atención/Cuidados,
32,"Servicio público disponible",published,"2020-03-20 11:01:42","2020-03-20 12:24:29","2020-03-20 10:58:22",,,,,,,,,,,,,,,,,,,,,,,,,,"Teléfonos de emergencia consular","Si eres español y te encuentras en el extranjero tiene usted una emergencia en el exterior (o conoce a alguna persona que se encuentra en dicha situación) y quiere informarse de como regresar a España y necesita asistencia puede contactarnos durante las 24 horas
https://actua.frenalacurva.net/t/telefonos-de-emergencia-consular/2011",40.470458,-3.670505,Otros,"913 79 97 00"
33,"Servicio público disponible",published,"2020-03-20 11:08:49","2020-03-20 11:15:37","2020-03-20 11:06:43",,,,,,,,,,,,,,,,,,,,,,,,,,"Zaragoza Ayuda","Aplicación para facilitar la ayuda para la ciudadanía de Zaragoza
https://actua.frenalacurva.net/t/zaragoza-ayuda-zaragoza/2061",41.655811,-0.876606,Atención/Cuidados,
34,"Servicio público disponible",published,"2020-03-20 11:15:00","2020-03-20 12:34:23","2020-03-20 11:12:58",,,,,,,,,,,,,,,,,,,,,,,,,,"Servicio de Voluntariado en Huesca","Fundación Cruz Blanca busca #voluntariado contra el #Coronavirus.
Mediante atención telefónica en el #CentrodeEscucha
Realizando servicio a domicilio
Apoyando a personas #sinhogar
https://actua.frenalacurva.net/t/voluntariado-en-huesca-con-fundacion-cruz-blanca/1875",42.128005,-0.403125,Atención/Cuidados,[email]
35,"Servicio público disponible",published,"2020-03-20 11:15:32","2020-03-20 11:19:22","2020-03-20 11:06:55",,,,,,,,,,,,,,,,,,,,,,,,,,"Médicos frente al COVID_descongestionar el servicio sanitario",https://www.medicosfrentealcovid.org/,37.374596,-5.995614,"Atención/Cuidados,Salud","[email]   93 009 89 61"
36,"Necesidad propia",published,"2020-03-20 11:19:29","2020-03-20 11:26:17","2020-03-20 11:14:19",,,,,,"cartas  de esperanza",41.650341,-0.877756,"enviar cartas y dibujos de apoyo y solidaridad para que no se sientan solos en la residencia de María de Huerva (Zaragoza)",Otros,[email],No,,,,,,,,,,,,,,,,,,,
37,"Servicio público disponible",published,"2020-03-20 11:20:07","2020-03-20 14:30:02","2020-03-20 11:17:08",,,,,,,,,,,,,,,,,,,,,,,,,,"Galicia. Organizaciones de apoyo","Listado de organizaciones de Galicia para ayudas
https://actua.frenalacurva.net/t/galicia-grupos-digitales-y-contactos-de-organizacion-de-apoyo/1431",42.874492,-8.554539,Otros,
38,Ofrecimiento,published,"2020-03-20 11:29:34","2020-03-20 11:29:44","2020-03-20 11:25:36",,,,,,,,,,,,,,,,,,,,"Docentes ofrecen material",43.371209,-8.395877,https://docenteseducacontraelcoronavirus.wordpress.com/,Otros,,,,,,,
39,"Servicio público disponible",published,"2020-03-20 11:38:53","2020-03-20 12:00:52","2020-03-20 11:24:41",,,,,,,,,,,,,,,,,,,,,,,,,,"Escuela Activa Fundación Piquer","El programa Escuela Activa, es un proyecto de innovación educativa desarrollado por Fundación Piquer y apoyado por Dirección General de Familias del Gobierno de Aragón , facilita herramientas y recursos (de modo gratuito) con el objetivo de mejorar y alcanzar el éxito educativo de los menores , a través del trabajo con sus familias .
https://actua.frenalacurva.net/t/escuela-activa-de-la-fundacion-piquer-aragon/1582",41.64316,-0.892652,Otros,[email]
40,Ofrecimiento,published,"2020-03-20 11:40:06","2020-03-20 12:01:23","2020-03-20 11:33:20",,,,,,,,,,,,,,,,,,,,"Y tú, ¿qué sabes hacer? AYÚDA A LA ECONOMÍA DE ESPAÑA",40.416716,-3.703473,"Portal para poder ayudar a la gente a encontrar los mejores profesionales de todo tipo. ¿Te apuntas? https://actua.frenalacurva.net/t/y-tu-que-sabes-hacer/2242","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Salud,Maker (Impresión 3D / Mascarillas),Ayuda Psicológica,Otros",,,,,,,
42,"Servicio público disponible",published,"2020-03-20 11:51:50","2020-03-20 12:02:28","2020-03-20 11:43:51",,,,,,,,,,,,,,,,,,,,,,,,,,"Recursos educativos en línea INTEF","Desde el INTEF, unidad del Ministerio de Educación y Formación Profesional, se ha diseñado este sitio web “Recursos para el aprendizaje en línea” , con el objetivo de ofrecer al profesorado, a las familias y al alumnado información sobre diferentes tipos de recursos (materiales, cursos de formación, plataformas, herramientas, etc.) que están a su disposición para ser utlizados en línea.
https://actua.frenalacurva.net/t/recursos-educativos-en-linea-intef/410",40.452939,-3.660604,Otros,"910 837 937"
43,Ofrecimiento,published,"2020-03-20 12:00:11","2020-03-20 12:04:27","2020-03-20 11:58:04",,,,,,,,,,,,,,,,,,,,"Mayores LGTBI. Videoatención especializada.",40.410147,-3.703437,"La Fundación 26 de Diciembre es una entidad especializada en la atención psicosocial a personas mayores LGTBI. Con la situación actual de aislamiento social, se potencia la soledad no deseada, especialmente dentro de la comunidad de mayores LGTBI. Te agradecemos que nos comuniques si conoces a una persona mayor LGTBI que pueda necesitar atención. Somos un equipo profesional de trabajadores sociales, educadores, psicólogos, especializados en la comunidad LGTBI. También disponemos de un grupo de voluntariado. Da igual en qué lugar del territorio español se encuentre, llámanos si conoces a alguien que requiera nuestra atención.

910028417","Atención/Cuidados,Acompañamiento en la calle,Acogida,Salud,Ayuda Psicológica",,,,,,,
51,"Necesidad propia",published,"2020-03-20 12:18:36","2020-03-20 12:19:05","2020-03-20 12:17:15",,,,,,"Necesitamos makers imprimiendo Pantallas 3D",41.683707,-0.886294,"Si tienes una impresora 3D, puedes colaborar fabricando pantallas de protección muy útiles para el personal sanitario. Se trata de una protección muy básica, pero muy efectiva.

El grupo Aramakers3D (CV_19_FAB Aragón) ha creado un modelo práctico y efectivo que se puede enviar al Gobiero de Aragón paar distribuir en los lugares que sea más necesario.
Puedes contactar con este grupo a través del correo [email]

mas info
https://actua.frenalacurva.net/t/pantallas-3d-instrucciones-de-produccion-y-enttrga-en-aragon/2280","Maker (Impresión 3D / Mascarillas)",[email],No,,,,,,,,,,,,,,,,,,,
52,"Servicio público disponible",published,"2020-03-20 12:22:31","2020-03-20 13:03:39","2020-03-20 12:06:23",,,,,,,,,,,,,,,,,,,,,,,,,,"Telas para mascarillas para la cárcel de Zuera","La plataforma Enlazados se mueve para conseguir tela de algodón para hacer mascarillas, para todas las personas internas en la cárcel de Zuera.",41.865909,-0.788638,Atención/Cuidados,[email]
54,Ofrecimiento,published,"2020-03-20 12:28:17","2020-03-20 13:06:34","2020-03-20 12:04:46",,,,,,,,,,,,,,,,,,,,"Equipo de creadores de mascarillas con impresora 3D",41.652134,-0.880943,"Equipo de makers de mascarillas con impresora 3D, puedes colaborar y buscar toda la info de contacto aquí: https://actua.frenalacurva.net/t/pantallas-3d-instrucciones-de-produccion-y-enttrga-en-aragon/2280","Maker (Impresión 3D / Mascarillas)",,,,,,,
56,Ofrecimiento,published,"2020-03-20 12:28:39","2020-03-20 13:10:04","2020-03-20 12:18:02",,,,,,,,,,,,,,,,,,,,"Voluntariado para familias monoparentales en Zaragoza",41.644118,-0.860193,"AMASOL, Asociación de Madres Solas de Aragón. Voluntariado para familias monoparentales (solas al cuidado de menores o apoyo a las familias que no pueden dejarlos solos). Contacto: [email]","Alimentación,Higiene,Atención/Cuidados,Acogida,Salud,Ayuda Psicológica",[email],,,,,,
57,Ofrecimiento,published,"2020-03-20 12:28:52","2020-03-20 13:11:11","2020-03-20 12:26:15",,,,,,,,,,,,,,,,,,,,"Taxistas se ofrecen al traslado gratuito de sanitarios",40.387572,-3.660281,"Taxistas solidarios trasladan de forma gratuita a los sanitarios a sus domicilios
Más info 
https://actua.frenalacurva.net/t/taxistas-solidarios-trasladan-de-forma-gratuita-a-los-sanitarios-a-sus-domicilios/1523

Diferentes asociaciones.",,http://www.gremial-taximadrid.com/,,,,,,
60,"Servicio público disponible",archived,"2020-03-20 13:16:14","2020-03-20 16:21:14","2020-03-20 13:12:29",,,,,,,,,,,,,,,,,,,,,,,,,,"Pantallas 3D Instrucciones de producción y entrega en Aragón","El grupo Aramakers3D (CV_19_FAB Aragón) ha creado un modelo práctico y efectivo que se puede enviar al Gobiero de Aragón paar distribuir en los lugares que sea más necesario.
https://actua.frenalacurva.net/t/pantallas-3d-instrucciones-de-produccion-y-enttrga-en-aragon/2280",41.378729,-0.763937,"Maker (Impresión 3D / Mascarillas)",[email]
61,Ofrecimiento,published,"2020-03-20 13:18:44","2020-03-20 13:27:04","2020-03-20 13:15:48",,,,,,,,,,,,,,,,,,,,"Fabricación de mascarillas en casa para personal de riesgo",41.647276,1.140912,"Campaña para fabricar, desde casa, mascarillas para personal de riesgo.",Salud,[email],,,,,,
62,"Servicio público disponible",published,"2020-03-20 13:24:07","2020-03-20 14:18:09","2020-03-20 13:20:35",,,,,,,,,,,,,,,,,,,,,,,,,,"Conexión de voluntariado para el cuidado de pequeños","Poner en contacto a voluntariado con familias que tengan la necesidad de encontrar a personas que puedan cuidar de sus hijos/as tras los cierres de los colegios en Zaragoza
https://actua.frenalacurva.net/t/asociacion-aldeha-conexion-de-voluntariado-para-cuidado-de-peques-zaragoza/100",41.652134,-0.880943,,[email]
63,Ofrecimiento,published,"2020-03-20 13:28:10","2020-03-20 14:31:05","2020-03-20 13:24:06",,,,,,,,,,,,,,,,,,,,"Cuentos online todos los días a las 12.00",41.652134,-0.880943,"Cuentos para peques todos los días a las 12 en 
https://actua.frenalacurva.net/t/ilogica-os-invita-al-aeropuerto-de-los-cuentos-todos-los-dias-a-las-12-00/1843",Otros,[email],,,,,,
64,Ofrecimiento,published,"2020-03-20 13:28:41","2020-03-20 14:31:14","2020-03-20 08:50:42",,,,,,,,,,,,,,,,,,,,"Voluntariado en Huesca con Fundación Cruz Blanca",42.126747,-0.422974,"La Fundación Cruz Blanca realiza servicios a domicilio, apoya a personas sin hogar #sinhogar buscaca#voluntariado contra el #Coronavirus y atiende telefónicamente en el #CentrodeEscucha
Para más información https://actua.frenalacurva.net/t/voluntariado-en-huesca-con-fundacion-cruz-blanca/1875 o escribe a: [email]
Web: https://fundacioncruzblanca.org/ 4",Atención/Cuidados,[email],,,,,,
