"Post ID",Survey,"Post Status","Created (UTC)","Updated (UTC)","Post Date (UTC)","Contact ID",Contact,"Data Source ID",Source,"Unstructured Description","Título de la necesidad","Ubicación aproximada.lat","Ubicación aproximada.lon",Descripción,"Categorías relacionadas","Forma de contacto (preferible email)",¿Resuelta?,"Título de la necesidad","Unicación aproximada.lat","Unicación aproximada.lon",Descripción,"Categorías relacionadas","Forma de contacto (preferible email)",¿Resuelta?,"Título del ofrecimiento","Ubicación aproximada.lat","Ubicación aproximada.lon","Descripción de la ayuda","Categorías relacionadas","Forma de contacto (preferible email)",Título,Descripción,"Ubicación aproximada.lat","Ubicación aproximada.lon","Categorías relacionadas","Forma de contacto con el centro"
125,Ofrecimiento,published,"2020-03-20 15:39:01","2020-03-20 15:45:41","2020-03-20 15:38:35",,,,,,,,,,,,,,,,,,,,"Grup de suport veïnal Catarroja",39.403375,-0.402876,">València\Catarroja
✊Grup de suport veïnal Catarroja
https://chat.whatsapp.com/CFYlQUg1iN58VfTu8kHO5g
[email]","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Ayuda Psicológica",[email],,,,,,
126,Ofrecimiento,published,"2020-03-20 15:39:30","2020-03-20 15:39:38","2020-03-20 15:37:43",,,,,,,,,,,,,,,,,,,,"Red vecinal Villaverde Alto",40.345497,-3.708348,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica","https://twitter.com/RedVillaverde1 - [email]",,,,,,
127,Ofrecimiento,published,"2020-03-20 15:40:05","2020-03-20 15:49:38","2020-03-20 08:56:56",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo Mutuo GAM Agra do Orzán",43.355141,-8.375144,"Whatsapp
https://chat.whatsapp.com/LRw0T10ME1V6a1YIKib7tS","Alimentación,Higiene,Atención/Cuidados,Otros","Whatsapp https://chat.whatsapp.com/LRw0T10ME1V6a1YIKib7tS",,,,,,
128,Ofrecimiento,published,"2020-03-20 15:40:16","2020-03-20 15:45:37","2020-03-20 15:39:10",,,,,,,,,,,,,,,,,,,,"Apoyo mutuo Rondilla",41.66234,-4.722287,"*Valladolid
Valladolid\Rondilla
Apoyo mutuo Rondilla
https://twitter.com/ApoyomutuoRondi
[email]","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Otros",[email],,,,,,
129,Ofrecimiento,published,"2020-03-20 15:40:52","2020-03-20 15:45:33","2020-03-20 15:40:23",,,,,,,,,,,,,,,,,,,,"Xarxa Solidària Vic",41.930202,2.254594,">Vic\
Xarxa Solidària Vic
https://twitter.com/covic2020
[email]
tel: [phone]
tel: [phone]","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",[email],,,,,,
130,Ofrecimiento,published,"2020-03-20 15:41:32","2020-03-20 15:45:31","2020-03-20 15:40:59",,,,,,,,,,,,,,,,,,,,"Suport Mutu Vila-real",39.937262,-0.100446,"rED DE SOPORTE MUTUO VILA-REAL

[messaging-link]
[email]
https://www.instagram.com/suportmutu.vilareal/
tel: [phone]","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Ayuda Psicológica,Otros",[email],,,,,,
131,Ofrecimiento,published,"2020-03-20 15:42:15","2020-03-20 15:53:16","2020-03-20 15:41:39",,,,,,,,,,,,,,,,,,,,"Red de solidaridad Villarrobledo",38.995105,-1.855961,"Red de solidaridad Villarrobledo
https://twitter.com/antifavdo
[email]
https://www.instagram.com/antifavdo
tel: 680 73 96 18","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Salud,Ayuda Psicológica,Otros",[email],,,,,,
132,Ofrecimiento,published,"2020-03-20 15:42:55","2020-03-20 15:45:26","2020-03-20 15:42:21",,,,,,,,,,,,,,,,,,,,"Red de cuidados Popular",42.846509,-2.672403,">Vitoria-Gasteiz\Alde Zaharreko
Red de cuidados Popular
https://twitter.com/AuzoanBizi
tel: [phone]","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros","tel: [phone]",,,,,,
133,Ofrecimiento,published,"2020-03-20 15:42:57","2020-03-20 15:49:32","2020-03-20 08:59:52",,,,,,,,,,,,,,,,,,,,"Grupo de Ayuda Mutua GAM Catro Camiños",43.357138,-8.40261,"Telegram [messaging-link]
Whatsapp
https://chat.whatsapp.com/HgnyFCPIDU4If8YCjV9Eeu","Alimentación,Higiene,Salud,Otros","Whatsapp https://chat.whatsapp.com/HgnyFCPIDU4If8YCjV9Eeu",,,,,,
134,Ofrecimiento,published,"2020-03-20 15:43:29","2020-03-20 15:45:22","2020-03-20 15:43:04",,,,,,,,,,,,,,,,,,,,"Zaintza Sare Herritarra",42.846509,-2.672403,">Vitoria-Gasteiz\
Zaintza Sare Herritarra
[email]","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",[email],,,,,,
135,Ofrecimiento,published,"2020-03-20 15:44:13","2020-03-20 15:46:52","2020-03-20 15:43:39",,,,,,,,,,,,,,,,,,,,"RED CUIDADOS DELICIAS",41.650408,-0.904891,"Red Cuidados Delicias
[email]","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Salud,Ayuda Psicológica,Otros",[email],,,,,,
136,Ofrecimiento,published,"2020-03-20 15:44:47","2020-03-20 15:45:48","2020-03-20 15:41:46",,,,,,,,,,,,,,,,,,,,"Suport Mutu Mallorca",39.574469,2.655258,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica","https://twitter.com/suport_mutu - [email]",,,,,,
137,Ofrecimiento,published,"2020-03-20 15:44:52","2020-03-20 15:45:09","2020-03-20 15:44:22",,,,,,,,,,,,,,,,,,,,"RED VECINAL ZUMAIA",43.296653,-2.257118,"Torreberri Zumaiako Gaztetxia

rED VECINAL
tel: 688 75 77 74","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros","688 75 77 74",,,,,,
138,Ofrecimiento,published,"2020-03-20 15:45:07","2020-03-20 15:49:25","2020-03-20 09:02:19",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo Mutuo GAM Cidades Vella",43.353144,-8.449302,"Whatsapp https://chat.whatsapp.com/IeBavIfN0Tj6FHhfJ8eeX4","Alimentación,Higiene,Atención/Cuidados,Acogida,Otros","Whatsapp https://chat.whatsapp.com/IeBavIfN0Tj6FHhfJ8eeX4",,,,,,
139,Ofrecimiento,published,"2020-03-20 15:47:14","2020-03-20 15:49:17","2020-03-20 09:04:13",,,,,,,,,,,,,,,,,,,,"Grupo de Ayuda Mutua GAM Elviña",43.355141,-8.353171,"Telegram [messaging-link]
Whatsapp https://chat.whatsapp.com/LFTvd062ymv4pkCIdbnAHV","Alimentación,Higiene,Otros","Telegram [messaging-link] Whatsapp https://chat.whatsapp.com/LFTvd062ymv4pkCIdbnAHV",,,,,,
140,Ofrecimiento,published,"2020-03-20 15:49:13","2020-03-20 15:50:23","2020-03-20 09:06:12",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo Mutuo GAM Labañou-C. Escola",43.371116,-8.408103,"Telegram [messaging-link]
Whatsapp https://chat.whatsapp.com/JfXawusK0WH6Qz4FgzUiie","Alimentación,Higiene,Otros","Telegram [messaging-link] Whatsapp https://chat.whatsapp.com/JfXawusK0WH6Qz4FgzUiie",,,,,,
141,Ofrecimiento,published,"2020-03-20 15:50:24","2020-03-20 15:50:38","2020-03-20 15:47:37",,,,,,,,,,,,,,,,,,,,"Xarxa de Suport Mutu Del Moianès",41.812299,2.098432,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica","[messaging-link]   -  tel: 672 66 75 45",,,,,,
142,Ofrecimiento,published,"2020-03-20 15:52:28","2020-03-20 17:29:11","2020-03-20 15:42:37",,,,,,,,,,,,,,,,,,,,"¿Quieres ayudar a mayores frágiles en situación de riesgo?",41.630069,-0.886633,"La ONG Voluntariado en Geriatría tiene en marcha un programa de apoyo a mayores en domicilio en tareas instrumentales (ir a la compra, a la farmacia, etc) Si quieres hacer voluntariado puedes ponerte en contacto con ellos a partir del día 18 de marzo.
Web: www.voluntariadoengeriatria.org
Organización: Voluntariado en Geriatría","Alimentación,Otros",[email],,,,,,
143,Ofrecimiento,published,"2020-03-20 15:52:47","2020-03-20 15:52:54","2020-03-20 15:51:03",,,,,,,,,,,,,,,,,,,,"Grup de suport veïnal Montcada i Reixac",41.490713,2.154733,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica",https://chat.whatsapp.com/CM0PhcJkr6UJVONXRgIOPb,,,,,,
144,Ofrecimiento,published,"2020-03-20 15:53:16","2020-03-20 15:53:38","2020-03-20 09:08:13",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo Mutuo GAM Mallos e A Gaiteira",43.355141,-8.399863,"Telegram [messaging-link]
Whatsapp https://chat.whatsapp.com/HgnyFCPIDU4If8YCjV9Eeu","Alimentación,Higiene,Acogida,Otros","Telegram [messaging-link] Whatsapp https://chat.whatsapp.com/HgnyFCPIDU4If8YCjV9Eeu",,,,,,
145,Ofrecimiento,published,"2020-03-20 15:54:15","2020-03-20 16:20:33","2020-03-20 15:44:05",,,,,,,,,,,,,,,,,,,,"Red de apoyo vecinal [messaging-link] https://chat.whatsapp.com/DehxKwuqwd65AKv5IpGMAt https://twitter.com/EEnscuidem",41.388765,2.156597,"Apoyo vecinal","Alimentación,Atención/Cuidados,Ayuda Psicológica",[email],,,,,,
146,Ofrecimiento,published,"2020-03-20 15:54:27","2020-03-20 15:54:35","2020-03-20 15:53:16",,,,,,,,,,,,,,,,,,,,"Grup de suport veïnal Montmeló",41.551519,2.248081,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica",https://chat.whatsapp.com/IkGzHloom2n62PGt2DE5vb,,,,,,
147,Ofrecimiento,published,"2020-03-20 15:55:40","2020-03-20 16:20:23","2020-03-20 09:12:22",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo Mutuo GAM Agra do Orzán",43.362131,-8.406322,"Whatsapp
https://chat.whatsapp.com/LRw0T10ME1V6a1YIKib7tS","Alimentación,Acogida,Salud","Whatsapp https://chat.whatsapp.com/LRw0T10ME1V6a1YIKib7tS",,,,,,
148,Ofrecimiento,published,"2020-03-20 15:55:49","2020-03-20 16:16:44","2020-03-20 15:55:08",,,,,,,,,,,,,,,,,,,,"Grup de suport veïnal Bordeta / Magraners",41.60304,0.643613,">Lleida\Bordeta / Magraners
Grup de suport veïnal Bordeta / Magraners
https://chat.whatsapp.com/D8lExXwTOfKITSFcrBslKr","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",https://chat.whatsapp.com/D8lExXwTOfKITSFcrBslKr,,,,,,
149,Ofrecimiento,published,"2020-03-20 15:56:10","2020-03-20 15:56:22","2020-03-20 15:55:06",,,,,,,,,,,,,,,,,,,,"✊Xarxa de Suport Navàs",41.898923,1.876774,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica","[messaging-link] https://twitter.com/suportnavas [email] https://www.instagram.com/suportnavas/",,,,,,
150,Ofrecimiento,published,"2020-03-20 15:56:47","2020-03-20 16:16:44","2020-03-20 15:55:56",,,,,,,,,,,,,,,,,,,,"Grup de suport veïnal Camp d'Esport / Ciutat Jardí",41.626071,0.601693,"Grup de suport veïnal Camp d'Esport / Ciutat Jardí
https://chat.whatsapp.com/CKJQ2u6sjx53BTTCnHoeq8","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",https://chat.whatsapp.com/CKJQ2u6sjx53BTTCnHoeq8,,,,,,
151,Ofrecimiento,published,"2020-03-20 15:57:18","2020-03-20 16:16:44","2020-03-20 15:56:51",,,,,,,,,,,,,,,,,,,,"Grup de suport veïnal Cappont",41.608721,0.630058,"Grup de suport veïnal Cappont
https://chat.whatsapp.com/KiMweuSRmdP0ARCKz72H7g","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",https://chat.whatsapp.com/KiMweuSRmdP0ARCKz72H7g,,,,,,
152,Ofrecimiento,published,"2020-03-20 15:57:46","2020-03-20 16:20:18","2020-03-20 09:14:52",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo Mutuo GAM Cidades Vella",43.363129,-8.391623,https://chat.whatsapp.com/IeBavIfN0Tj6FHhfJ8eeX4,"Alimentación,Higiene,Salud",https://chat.whatsapp.com/IeBavIfN0Tj6FHhfJ8eeX4,,,,,,
153,Ofrecimiento,published,"2020-03-20 15:57:58","2020-03-20 16:16:44","2020-03-20 15:57:28",,,,,,,,,,,,,,,,,,,,"Grup de suport veïnal Centre històric",41.614761,0.626784,"Grup de suport veïnal Centre històric
https://chat.whatsapp.com/IZhZ9pO3n8Q1aNTZ1tr58W","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",https://chat.whatsapp.com/IZhZ9pO3n8Q1aNTZ1tr58W,,,,,,
154,Ofrecimiento,published,"2020-03-20 15:58:35","2020-03-20 15:59:58","2020-03-20 15:29:44",,,,,,,,,,,,,,,,,,,,"Escuela de la Prosperidad. Red de cuidados para facilitar la vida de los vecin@s durante la crisis de COVID-19. Escuela de la Prosperidad",40.443746,-3.674476,"Cuidado de peques familias sin teletrabajo, Compras básicas, higiene, farmacia, alimentación, paseo de mascotas a personas mayores o en situación de riesgo","Higiene,Salud,Otros",[email],,,,,,
155,Ofrecimiento,published,"2020-03-20 15:59:06","2020-03-20 16:16:44","2020-03-20 15:58:05",,,,,,,,,,,,,,,,,,,,"Grup de suport veïnal Horta/Llívia",41.649629,0.640383,">Lleida\Horta/Llívia
Grup de suport veïnal Horta/Llívia
https://chat.whatsapp.com/LadTIDhMUoDA2IAc1NhDp1","Alimentación,Atención/Cuidados,Acompañamiento en la calle,Acogida,Ayuda Psicológica,Otros",https://chat.whatsapp.com/LadTIDhMUoDA2IAc1NhDp1,,,,,,
156,Ofrecimiento,published,"2020-03-20 15:59:25","2020-03-20 16:20:11","2020-03-20 15:54:30",,,,,,,,,,,,,,,,,,,,"Red de apoyo vecinal",41.395925,2.182325,"Apoyo vecinal https://twitter.com/CasaGroga_FP
https://www.instagram.com/lacasagroga_fp/","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica",[email],,,,,,
157,Ofrecimiento,published,"2020-03-20 15:59:37","2020-03-20 15:59:45","2020-03-20 15:56:57",,,,,,,,,,,,,,,,,,,,"Suport i ajuda a veïnades - Palma\Polígon de Llevant",39.564941,2.667961,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica","https://chat.whatsapp.com/Egp654HrmGaC6n8YNFgrZ9 - https://twitter.com/confinadas - [email]",,,,,,
158,Ofrecimiento,published,"2020-03-20 15:59:48","2020-03-20 16:16:44","2020-03-20 15:59:13",,,,,,,,,,,,,,,,,,,,"Grup de suport veïnal Mariola/Escorxador",41.611883,0.616367,">Lleida\Mariola/Escorxador
Grup de suport veïnal Mariola/Escorxador
https://chat.whatsapp.com/I71DLyRDx27DBx1pcYTabw","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",https://chat.whatsapp.com/I71DLyRDx27DBx1pcYTabw,,,,,,
159,Ofrecimiento,published,"2020-03-20 16:00:00","2020-03-20 16:20:06","2020-03-20 09:16:50",,,,,,,,,,,,,,,,,,,,"Grupo de Ayuda Mutua GAM Elviña",43.343158,-8.383384,"Debes tener instalado Telegram[messaging-link]
Whatsapphttps://chat.whatsapp.com/LFTvd062ymv4pkCIdbnAHV","Alimentación,Higiene,Otros","Telegram [messaging-link] Whatsapp https://chat.whatsapp.com/LFTvd062ymv4pkCIdbnAHV",,,,,,
160,Ofrecimiento,published,"2020-03-20 16:00:32","2020-03-20 16:16:44","2020-03-20 15:59:53",,,,,,,,,,,,,,,,,,,,"Grup de suport veïnal Secà/Balàfia/Pardinyes",41.706609,0.58663,">Lleida\Secà/Balàfia/Pardinyes
Grup de suport veïnal Secà/Balàfia/Pardinyes
https://chat.whatsapp.com/KbOr6hRv51r20rpTUoRbkG","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",https://chat.whatsapp.com/KbOr6hRv51r20rpTUoRbkG,,,,,,
161,Ofrecimiento,published,"2020-03-20 16:01:08","2020-03-20 16:16:44","2020-03-20 16:00:39",,,,,,,,,,,,,,,,,,,,"Grup de suport veïnal Zona Alta/Clot",41.619817,0.617654,">Lleida\Zona Alta/Clot
Grup de suport veïnal Zona Alta/Clot
https://chat.whatsapp.com/Bh2DXQvImXaFwPxs7Q5KIv","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Otros",https://chat.whatsapp.com/Bh2DXQvImXaFwPxs7Q5KIv,,,,,,
162,Ofrecimiento,published,"2020-03-20 16:01:45","2020-03-20 16:16:44","2020-03-20 16:01:14",,,,,,,,,,,,,,,,,,,,"Rede de Apoio Mutuo Lugo",43.046225,-7.473992,"✊Rede de Apoio Mutuo Lugo
https://chat.whatsapp.com/CTYsYNbtVKb6HsvwYAxTAW
[email]
https://apoiomutuolugo.noblogs.org/
tel: [phone]","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",[email],,,,,,
163,Ofrecimiento,published,"2020-03-20 16:02:08","2020-03-20 16:20:02","2020-03-20 15:59:40",,,,,,,,,,,,,,,,,,,,"Red de apoyo vecinal",41.410171,2.155136,"Red de apoyo vecinal  [messaging-link]
https://twitter.com/SuportGracia","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica",[email],,,,,,
164,Ofrecimiento,published,"2020-03-20 16:02:18","2020-03-20 16:02:26","2020-03-20 16:00:14",,,,,,,,,,,,,,,,,,,,"Red de cuidados Gora Alde Zaharra - Pamplona",42.819392,-1.641512,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica","[email] -  tel: [phone]",,,,,,
165,Ofrecimiento,published,"2020-03-20 16:02:41","2020-03-20 16:16:44","2020-03-20 16:01:51",,,,,,,,,,,,,,,,,,,,"Ciudaddanias Solidaria Madrid Carabanchel red de apoyo mutuo",40.381193,-3.737976,"Red de apoyo mutuo
>Madrid\Carabanchel
✊Ciudaddanias Solidaria
tel: [phone]
tel: [phone]","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros","616 798 519",,,,,,
166,Ofrecimiento,published,"2020-03-20 16:03:19","2020-03-20 16:19:57","2020-03-20 09:19:14",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo Mutuo GAM Matogrande – Ofimático",43.34915,-8.383384,"Grupo de Whatsapp https://chat.whatsapp.com/EGBmgTTNBr27imCq68mWV1","Alimentación,Higiene,Salud,Otros","Whatsapp https://chat.whatsapp.com/EGBmgTTNBr27imCq68mWV1",,,,,,
167,Ofrecimiento,published,"2020-03-20 16:03:27","2020-03-20 16:16:44","2020-03-20 16:02:51",,,,,,,,,,,,,,,,,,,,"Red de apoyo mutuo",40.417653,-3.707914,">Madrid\Centro
Cuidados Centro
https://chat.whatsapp.com/IsdRi4PfjCU9psizIEbo2v","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",https://chat.whatsapp.com/IsdRi4PfjCU9psizIEbo2v,,,,,,
168,Ofrecimiento,published,"2020-03-20 16:04:09","2020-03-20 16:19:48","2020-03-20 16:02:20",,,,,,,,,,,,,,,,,,,,"Red de apoyo vecinal",41.382894,2.177432,"Red de apoyo vecinal https://twitter.com/espailatregua","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica",[email],,,,,,
169,Ofrecimiento,published,"2020-03-20 16:04:39","2020-03-20 16:16:44","2020-03-20 16:03:52",,,,,,,,,,,,,,,,,,,,"red apoyo mutuo madrid chamberi",40.436247,-3.70383,"red apoyo mutuo

>Madrid\Chamberí
Cuidados Chamberí
https://chat.whatsapp.com/BCvwEAKQ5lOKd7bTZzswxE","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Ayuda Psicológica,Otros",https://chat.whatsapp.com/BCvwEAKQ5lOKd7bTZzswxE,,,,,,
170,Ofrecimiento,published,"2020-03-20 16:05:09","2020-03-20 16:05:17","2020-03-20 16:02:55",,,,,,,,,,,,,,,,,,,,"Red de cuidados de Barañáin - Pamplona",42.805603,-1.679945,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica","https://twitter.com/SocialBaranain  / [email]",,,,,,
171,Ofrecimiento,published,"2020-03-20 16:05:20","2020-03-21 04:45:30","2020-03-20 16:04:50",,,,,,,,,,,,,,,,,,,,"Red de Cuidados en Carabanchel",40.376759,-3.743591,">Madrid\Comillas, Plaza Eliptica, Opañel
✊Red de Cuidados en Carabanchel
[messaging-link]
https://chat.whatsapp.com/E7JNPbbPvsI1L9DXQ98g7q
[email]

>Madrid\Concepción-Quintana
Barrio de la Madrid
[email]
tel: [phone]","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Ayuda Psicológica,Otros",[email],,,,,,
172,Ofrecimiento,published,"2020-03-20 16:05:31","2020-03-20 16:19:43","2020-03-20 16:04:22",,,,,,,,,,,,,,,,,,,,"Red de apoyo vecinal",41.42854,2.143597,"Red de apoyo vecinal [messaging-link] en la calle,Ayuda Psicológica",[email],,,,,,
173,Ofrecimiento,published,"2020-03-20 16:05:58","2020-03-20 16:16:44","2020-03-20 16:05:25",,,,,,,,,,,,,,,,,,,,"Cuidados Latina red cuidados vecinal",40.388068,-3.786606,">Madrid\Latina
Cuidados Latina
https://chat.whatsapp.com/L4pjnIWIB0HHMKHO7f4Ev3","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Salud,Ayuda Psicológica,Otros",https://chat.whatsapp.com/L4pjnIWIB0HHMKHO7f4Ev3,,,,,,
174,Ofrecimiento,published,"2020-03-20 16:06:37","2020-03-20 16:16:43","2020-03-20 16:06:07",,,,,,,,,,,,,,,,,,,,"red cuidados vecinales moratalaz",40.405521,-3.640173,">Madrid\Moratalaz
Red de Cuidados de Moratalaz
https://twitter.com/DistritoCatorce
tel: [phone]
tel : [phone]
tel : [phone]
tel : [phone]","Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Salud,Maker (Impresión 3D / Mascarillas),Ayuda Psicológica,Otros","629 89 49 81",,,,,,
175,Ofrecimiento,published,"2020-03-20 16:06:47","2020-03-20 16:19:26","2020-03-20 09:22:19",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo Mutuo GAM A Coruña Norte",43.369119,-8.388877,"Se necesita conexión Telegram [messaging-link]
Whatsapp https://chat.whatsapp.com/K6kOFBGu5YFLUxUzjHdwxM","Alimentación,Higiene,Otros","Telegram [messaging-link] Whatsapp https://chat.whatsapp.com/K6kOFBGu5YFLUxUzjHdwxM",,,,,,
176,Ofrecimiento,published,"2020-03-20 16:07:09","2020-03-20 16:19:22","2020-03-20 16:06:42",,,,,,,,,,,,,,,,,,,,"Apoyo Mutuo en el Barrio Pacifico - Adelfas",40.401396,-3.674883,"Apoyo Mutuo en el Barrio Pacifico - Adelfas
https://twitter.com/C_Karraka
[email]
https://www.instagram.com/colectivokarraka/","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",[email],,,,,,
177,Ofrecimiento,published,"2020-03-20 16:07:50","2020-03-20 16:16:44","2020-03-20 16:07:16",,,,,,,,,,,,,,,,,,,,"Red de Cuidados Pilar madrid",40.477133,-3.708916,"Red de Cuidados Pilar
https://twitter.com/LaPiluka_CS
[email]
tel cuidado: 610 08 04 53
tel voluntari@: 681 13 89 54","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",[email],,,,,,
178,Ofrecimiento,published,"2020-03-20 16:08:31","2020-03-21 04:43:30","2020-03-20 16:07:56",,,,,,,,,,,,,,,,,,,,"PROSPERIDAD RED APOYO MUTUO",40.444694,-3.673296,"Red de cuidados Prosperidad
[email]
tel: 915 62 70 19","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Ayuda Psicológica,Otros",[email],,,,,,
179,Ofrecimiento,published,"2020-03-20 16:09:10","2020-03-20 16:09:17","2020-03-20 16:05:46",,,,,,,,,,,,,,,,,,,,"Red de solidaridad Pamplona\Txantrea",42.828709,-1.632156,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica","[email] - tel: 686 66 97 02",,,,,,
180,Ofrecimiento,published,"2020-03-20 16:09:10","2020-03-20 16:16:43","2020-03-20 16:08:35",,,,,,,,,,,,,,,,,,,,"Grupo de apoyo vecinal Peña Prieta / Pastora Carlota",40.383553,-3.654535,">Madrid\Puente de Vallecas
Grupo de apoyo vecinal Peña Prieta / Pastora Carlota
Av. de Peña Prieta / Pastora Carlota
https://chat.whatsapp.com/CZgq1RymRPJIX9gCOmC6Xy","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Ayuda Psicológica,Otros",https://chat.whatsapp.com/CZgq1RymRPJIX9gCOmC6Xy,,,,,,
