"Post ID",Survey,"Post Status","Created (UTC)","Updated (UTC)","Post Date (UTC)","Contact ID",Contact,"Data Source ID",Source,"Unstructured Description","Título de la necesidad","Ubicación aproximada.lat","Ubicación aproximada.lon",Descripción,"Categorías relacionadas","Forma de contacto (preferible email)",¿Resuelta?,"Título de la necesidad","Unicación aproximada.lat","Unicación aproximada.lon",Descripción,"Categorías relacionadas","Forma de contacto (preferible email)",¿Resuelta?,"Título del ofrecimiento","Ubicación aproximada.lat","Ubicación aproximada.lon","Descripción de la ayuda","Categorías relacionadas","Forma de contacto (preferible email)",Título,Descripción,"Ubicación aproximada.lat","Ubicación aproximada.lon","Categorías relacionadas","Forma de contacto con el centro"
181,Ofrecimiento,published,"2020-03-20 16:09:45","2020-03-20 16:16:43","2020-03-20 16:09:15",,,,,,,,,,,,,,,,,,,,"Grupo de apoyo vecinal Buenos Aires - Palomeras",40.391624,-3.653876,"Grupo de apoyo vecinal Buenos Aires - Palomeras
Buenos Aires - Palomeras
https://chat.whatsapp.com/H60q1rpgXB1LjT9c9pR695","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",https://chat.whatsapp.com/H60q1rpgXB1LjT9c9pR695,,,,,,
182,Ofrecimiento,published,"2020-03-20 16:10:09","2020-03-20 16:19:16","2020-03-20 09:26:38",,,,,,,,,,,,,,,,,,,,"Grupo de  Apoyo Mutuo GAM Novo Mesoiro – Feáns – Pocomaco",43.355141,-8.408103,"Instalar Telegram [messaging-link] [messaging-link],,,,,,
183,Ofrecimiento,published,"2020-03-20 16:10:32","2020-03-20 16:19:11","2020-03-20 16:07:16",,,,,,,,,,,,,,,,,,,,"Grup de Suport Mutu Castelló de la Plana",39.986035,-0.037735,"Si vives en Castellón de la Plana y necesitas algún tipo de ayuda ponte en contacto con este grupo que se ha creado para atender necesidades del vecindario estos días","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Salud,Maker (Impresión 3D / Mascarillas),Ayuda Psicológica,Otros",[email],,,,,,
184,Ofrecimiento,published,"2020-03-20 16:11:02","2020-03-20 16:16:43","2020-03-20 16:09:53",,,,,,,,,,,,,,,,,,,,"GRUPO DE APOYO VECINAL  Doña Carlota y Peña Prieta",40.398509,-3.668932,"Grupo de apoyo y cuidado ante covid19

Doña Carlota y Peña Prieta
https://chat.whatsapp.com/HYjuhShM24uItnTgQ99o5C","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",https://chat.whatsapp.com/HYjuhShM24uItnTgQ99o5C,,,,,,
185,Ofrecimiento,published,"2020-03-20 16:11:18","2020-03-20 16:11:27","2020-03-20 16:10:07",,,,,,,,,,,,,,,,,,,,"Grup de suport veïnal Riudoms",41.139091,1.05197,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica","tel: [phone] - [phone] - [phone]",,,,,,
186,Ofrecimiento,published,"2020-03-20 16:11:36","2020-03-20 16:16:43","2020-03-20 16:11:06",,,,,,,,,,,,,,,,,,,,"Grupo de apoyo vecinal Nueva Numancia",40.395963,-3.664762,"Grupo de apoyo vecinal Nueva Numancia
Nueva Numancia
https://chat.whatsapp.com/ImznaEU4uZEKK3KoRQHPp1","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Salud,Maker (Impresión 3D / Mascarillas),Ayuda Psicológica,Otros",https://chat.whatsapp.com/ImznaEU4uZEKK3KoRQHPp1,,,,,,
187,Ofrecimiento,published,"2020-03-20 16:11:46","2020-03-20 16:19:05","2020-03-20 09:29:06",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo Mutuo GAM O Castrillón",43.373112,-8.40261,"Se necesita Whatsapp https://chat.whatsapp.com/KnJ00nKVYxg8kWtEqj4DF7","Alimentación,Higiene,Acogida,Otros","Whatsapp https://chat.whatsapp.com/KnJ00nKVYxg8kWtEqj4DF7",,,,,,
188,Ofrecimiento,published,"2020-03-20 16:12:10","2020-03-20 16:16:43","2020-03-20 16:11:40",,,,,,,,,,,,,,,,,,,,"SAN DIEGO GRUPO APOYO VECINAL",40.389439,-3.667741,"Grupo de apoyo vecinal San Diego
San Diego
https://chat.whatsapp.com/KV0XiqGtPNuLV5iqCQPca4","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",https://chat.whatsapp.com/KV0XiqGtPNuLV5iqCQPca4,,,,,,
189,Ofrecimiento,published,"2020-03-20 16:12:14","2020-03-20 16:18:58","2020-03-20 16:10:43",,,,,,,,,,,,,,,,,,,,"Red de apoyo vecinal",41.382894,2.177432,"Red de apoyo vecinal https://chat.whatsapp.com/LtO0KcqWKBA4xkUD01op78","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica",[email],,,,,,
190,Ofrecimiento,published,"2020-03-20 16:12:38","2020-03-20 16:20:09","2020-03-20 16:09:46",,,,,,,,,,,,,,,,,,,,#YoMeSerenoEnCasa,41.650408,-0.904891,"Apoyo psicológico vía telefónica a personas que puedan sufrir sintomalogía psiquiátrica o situaciones de estrés, ansiedad o desasosiego por el nuevo escenario que ha propiciado el coronavirus. 
Web: www.asapme.org
Organización: ASAPME (Asociación Aragonesa pro Salud mental)","Ayuda Psicológica",[email],,,,,,
191,Ofrecimiento,published,"2020-03-20 16:12:51","2020-03-20 16:16:43","2020-03-20 16:12:17",,,,,,,,,,,,,,,,,,,,"GRUPO APOYO VECINAL PUENTE DE VALLECAS",40.383553,-3.654535,"Cuidados Puente de Vallekas
https://chat.whatsapp.com/CZgq1RymRPJIX9gCOmC6Xy","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Ayuda Psicológica,Otros",https://chat.whatsapp.com/CZgq1RymRPJIX9gCOmC6Xy,,,,,,
192,Ofrecimiento,published,"2020-03-20 16:13:25","2020-03-20 16:18:53","2020-03-20 16:10:59",,,,,,,,,,,,,,,,,,,,"Grup de suport veïnal Castelldefels",41.286102,1.982417,"Si vives en Castelldefels y necesitas algún tipo de ayuda puedes ponerte en contacto con esta red ciudadana de apoyo vecinal","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Salud,Maker (Impresión 3D / Mascarillas),Ayuda Psicológica,Otros",[email],,,,,,
193,Ofrecimiento,published,"2020-03-20 16:13:35","2020-03-20 16:16:43","2020-03-20 16:12:56",,,,,,,,,,,,,,,,,,,,"GRPO APOYO VECINAL Madrid\Quintana - Ciudad Lineal",40.448621,-3.654835,"GRUPO DE APOYO VECINAL

Madrid\Quintana - Ciudad Lineal
AV Quintana
https://chat.whatsapp.com/ICdVanyvVY7Fd99tQytohj","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle",https://chat.whatsapp.com/ICdVanyvVY7Fd99tQytohj,,,,,,
194,Ofrecimiento,published,"2020-03-20 16:14:12","2020-03-20 16:16:43","2020-03-20 16:13:40",,,,,,,,,,,,,,,,,,,,"GRUPO APOYO VECINAL SALAMANCA - LA GUINDALERA",40.431527,-3.674726,">Madrid\Salamanca-La Guindalera
Red Cuidados Guindalera
https://chat.whatsapp.com/HoMKoWEOPTEJigl5XcDnOB
tel: [phone]","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Ayuda Psicológica,Otros","tel: [phone]",,,,,,
195,Ofrecimiento,published,"2020-03-20 16:14:48","2020-03-20 16:18:48","2020-03-20 16:12:26",,,,,,,,,,,,,,,,,,,,"Red de apoyo vecinal",41.342967,2.144967,"Red de ayuda vecinal [messaging-link] Psicológica",[email],,,,,,
196,Ofrecimiento,published,"2020-03-20 16:14:52","2020-03-20 16:16:43","2020-03-20 16:14:17",,,,,,,,,,,,,,,,,,,,"GRUPO CUIDADOS VECINOS SAN BLAS",40.4275,-3.615954,"GRUPO APOYO VECINOS

>Madrid\San Blas
Cuidados San Blas
https://chat.whatsapp.com/Cl71mUiO7DcK3fXkvPjGxb","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",https://chat.whatsapp.com/Cl71mUiO7DcK3fXkvPjGxb,,,,,,
197,Ofrecimiento,published,"2020-03-20 16:15:06","2020-03-20 16:15:14","2020-03-20 08:32:15",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo Mutuo GAM San Pedro – Rosales",43.365126,-8.427329,"Necesita Telegram [messaging-link]
Whatsapp https://chat.whatsapp.com/FflCJbBwPUSI8HPCNajLrU","Alimentación,Higiene,Otros","Telegram [messaging-link] Whatsapp https://chat.whatsapp.com/FflCJbBwPUSI8HPCNajLrU",,,,,,
198,Ofrecimiento,published,"2020-03-20 16:15:06","2020-03-20 16:17:31","2020-03-20 16:12:30",,,,,,,,,,,,,,,,,,,,"Asamblea Vecinal de Rivas (Madrid)",40.364382,-3.52607,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica","https://twitter.com/VecinalRivas - [email] - https://www.instagram.com/asambleavecinalderivas/?hl=es - tel: [phone] - [phone] - [phone]",,,,,,
199,Ofrecimiento,published,"2020-03-20 16:16:00","2020-03-20 16:18:40","2020-03-20 16:11:51",,,,,,,,,,,,,,,,,,,,LOGISTICA,41.648975,-0.893377,"Varón, 65 años, me ofrezco para recoger o llevar material dentro de Zaragoza con coche propio",Otros,[email],,,,,,
200,Ofrecimiento,published,"2020-03-20 16:16:51","2020-03-20 16:16:58","2020-03-20 16:15:39",,,,,,,,,,,,,,,,,,,,"Red de Apoyo Rubi (Barcelona)",41.493619,2.031948,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica",[email],,,,,,
201,Ofrecimiento,published,"2020-03-20 16:17:19","2020-03-20 16:18:04","2020-03-20 16:15:50",,,,,,,,,,,,,,,,,,,,"Red de apoyo vecinal",41.446727,2.172565,"Red de apoyo vecinal [messaging-link]
https://twitter.com/xarxasuport3vr/
https://forms.gle/pLZuPu9SKGk7vUog7","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica",[email],,,,,,
202,Ofrecimiento,published,"2020-03-20 16:17:23","2020-03-20 16:17:54","2020-03-20 16:14:16",,,,,,,,,,,,,,,,,,,,"Grup de suport veïnal Castellar del Vallès",41.617399,2.186589,"Si vives en Castellar del Vallès y necesitas algún tipo de ayuda entra en este chat https://chat.whatsapp.com/JMxS81Vef8bBoyUwFCCGIU","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Salud,Maker (Impresión 3D / Mascarillas),Ayuda Psicológica,Otros",[email],,,,,,
203,Ofrecimiento,published,"2020-03-20 16:19:18","2020-03-20 16:20:46","2020-03-20 16:17:31",,,,,,,,,,,,,,,,,,,,"Red de apoyo vecinal",41.382894,2.177432,"Red de apoyo vecinal. https://chat.whatsapp.com/G5vIGv1m50L7Z8AMw7P8jQ https://forms.gle/pLZuPu9SKGk7vUog7","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica",[email],,,,,,
204,Ofrecimiento,published,"2020-03-20 16:19:23","2020-03-20 16:20:43","2020-03-20 08:34:05",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo mutuo Vecinal Alcorcon",40.348637,-3.832967,"Grupo de Whatsapp https://chat.whatsapp.com/IBjfYPqhtojJmNh7RW4nDy","Alimentación,Higiene,Acogida,Otros",[email],,,,,,
205,Ofrecimiento,published,"2020-03-20 16:19:28","2020-03-20 16:19:35","2020-03-20 16:18:40",,,,,,,,,,,,,,,,,,,,"Xarxa de suport Sabadell",41.542101,2.113898,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica","https://twitter.com/SuportSabadell - https://www.instagram.com/xarxasuport_sbd/",,,,,,
206,Ofrecimiento,published,"2020-03-20 16:21:14","2020-03-21 09:34:37","2020-03-20 16:19:30",,,,,,,,,,,,,,,,,,,,"Red de apoyo vecinal",41.382894,2.177432,"Red de apoyo vecinal [messaging-link]
https://twitter.com/MutuP9","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica",[email],,,,,,
207,Ofrecimiento,published,"2020-03-20 16:21:51","2020-03-21 09:34:20","2020-03-20 16:18:16",,,,,,,,,,,,,,,,,,,,"Red Cántabra de Apoyo Mutuo",43.462041,-3.809972,"Si vives en Cantabria y necesitas ayuda puedes ponerte en contacto con la red ciudadana de apoyo mutuo que se ha creado en tu localidad","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica",[email],,,,,,
208,Ofrecimiento,published,"2020-03-20 16:22:19","2020-03-21 09:18:22","2020-03-20 08:38:22",,,,,,,,,,,,,,,,,,,,"Grupo de apoyo Mutuo La Resistencia Alamería",36.842635,-2.46168,"Enlace a através de Facebook https://www.facebook.com/laresistenciaalmeria/","Alimentación,Higiene,Otros",[email],,,,,,
209,Ofrecimiento,published,"2020-03-20 16:22:35","2020-03-21 05:00:28","2020-03-20 16:21:27",,,,,,,,,,,,,,,,,,,,"Red de apoyo vecinal",41.382894,2.177432,"Red de apoyo vecinal [messaging-link]
https://twitter.com/ravalsuport","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica",[email],,,,,,
210,Ofrecimiento,published,"2020-03-20 16:24:02","2020-03-21 05:00:24","2020-03-20 16:23:21",,,,,,,,,,,,,,,,,,,,"Red de apoyo vecinal",41.382894,2.177432,"Red de apoyo vecinal. https://chat.whatsapp.com/CakCRZl2Boc6fdJE5yZBwp
https://twitter.com/SuportSaFa","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica",[email],,,,,,
211,Ofrecimiento,published,"2020-03-20 16:24:58","2020-03-21 05:00:21","2020-03-20 08:41:16",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo Mutuo AMA  Aranjuez",40.027614,-3.615317,"Acceso a través de Twitter https://twitter.com/AmaApoyo
Instagram https://instagram.com/apoyomutuoaranjuez
Facebook FB: Apoyomutuoaranjuez","Alimentación,Higiene,Acogida,Otros","Twitter https://twitter.com/AmaApoyo Instagram https://instagram.com/apoyomutuoaranjuez Facebook FB: Apoyomutuoaranjuez",,,,,,
212,Ofrecimiento,published,"2020-03-20 16:25:07","2020-03-20 16:25:17","2020-03-20 16:21:58",,,,,,,,,,,,,,,,,,,,"Red solidaria de Garrido (Salamanca)",40.97533,-5.653195,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica","tel: 674 87 39 63 - 697 12 25 60",,,,,,
213,Ofrecimiento,published,"2020-03-20 16:25:14","2020-03-21 05:00:17","2020-03-20 16:24:14",,,,,,,,,,,,,,,,,,,,"Red de apoyo vecinal",41.382894,2.177432,"Red de apoyo vecinal [messaging-link] Psicológica",[email],,,,,,
214,Ofrecimiento,published,"2020-03-20 16:26:24","2020-03-21 05:00:14","2020-03-20 16:24:14",,,,,,,,,,,,,,,,,,,,"Red de solidaridad Burgos",42.324714,-3.676539,"Si vives en Burgos y necesitas ayuda estos días, ponte en contacto con esta red ciudadana de apoyo mutuo. Info en https://twitter.com/RedSolidaridad2","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica",[email],,,,,,
215,Ofrecimiento,published,"2020-03-20 16:27:27","2020-03-20 16:27:36","2020-03-20 16:25:52",,,,,,,,,,,,,,,,,,,,"Xarxa de Suport de Sant Boi",41.348492,2.042919,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica","[messaging-link] - https://twitter.com/XarxaSantBoi - [email] - tel: [phone] 36",,,,,,
216,Ofrecimiento,published,"2020-03-20 16:27:57","2020-03-21 05:00:10","2020-03-20 16:27:00",,,,,,,,,,,,,,,,,,,,"Red de apoyo vecinal",41.382894,2.177432,"Red de apoyo vecinal [messaging-link]
https://twitter.com/SantAntoniCovid","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica",[email],,,,,,
217,Ofrecimiento,published,"2020-03-20 16:29:56","2020-03-20 16:30:09","2020-03-20 16:28:37",,,,,,,,,,,,,,,,,,,,"Xarxa de Suport Sant Cugat",41.467969,2.078239,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica","[messaging-link] - https://twitter.com/aplecjove - [email] - tel: [phone]",,,,,,
218,Ofrecimiento,published,"2020-03-20 16:30:05","2020-03-21 05:00:06","2020-03-20 08:43:56",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo Mutuo Red de Ciudadanos Colectivos Arrasate",43.062366,-2.498907,"Acceso a través de https://twitter.com/M8Arrasate","Alimentación,Higiene,Acogida,Otros",[email],,,,,,
219,Ofrecimiento,published,"2020-03-20 16:33:16","2020-03-21 05:00:01","2020-03-20 08:49:04",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo Mutuo Grupu Sofitu Mutuu/Apoyo Mutuo d'Asturies",43.345155,-5.86833,"Acceso a través de [messaging-link],,,,,,
220,Ofrecimiento,published,"2020-03-20 16:33:30","2020-03-21 04:59:56","2020-03-20 16:29:45",,,,,,,,,,,,,,,,,,,,"Red de ayuda mutua de Briviesca",42.549783,-3.321862,"Si formas parte del vecindario de Briviesca y necesitas algún tipo de ayuda estos días ponte en contacto con esta red solidaria de apoyo mutuo 

[messaging-link] https://chat.whatsapp.com/LYNBxqtQ4gTJFeN0oq2nSE","Alimentación,Higiene,Atención/Cuidados,Salud,Ayuda Psicológica",[email],,,,,,
221,Ofrecimiento,published,"2020-03-20 16:36:03","2020-03-20 16:36:13","2020-03-20 16:30:51",,,,,,,,,,,,,,,,,,,,"Xarxa de solidaritat de Sant Feliu de Llobregat",41.381446,2.045793,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica","[messaging-link] - https://chat.whatsapp.com/LwqIwkg9phF6nve1CJ3r9I",,,,,,
222,Ofrecimiento,published,"2020-03-20 16:37:18","2020-03-21 04:59:51","2020-03-20 08:52:19",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo Mutuo Xarxa Solidària Badalona",41.448388,2.257487,"Se necesita tener Telegram [messaging-link]
Twitter https://twitter.com/BadalonaXarxa
Facebook https://www.facebook.com/BadalonaXarxa","Alimentación,Higiene,Acogida,Otros",[email],,,,,,
223,Ofrecimiento,published,"2020-03-20 16:38:50","2020-03-20 16:40:51","2020-03-20 16:36:39",,,,,,,,,,,,,,,,,,,,"Xarxa Solidària Gramenet (Santa Coloma de Gramenet)",41.451025,2.207948,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica","[messaging-link]  -  [messaging-link]  -  [email]",,,,,,
224,Ofrecimiento,published,"2020-03-20 16:40:12","2020-03-21 05:01:55","2020-03-20 16:36:08",,,,,,,,,,,,,,,,,,,,"Xarxa de Suport Vallvidrera",41.415067,2.107482,"Si vives en Vallvidrera y necesitas ayuda puedes entrar en este canal https://chat.whatsapp.com/EyIupietCZA1hqYLZUKUV1","Alimentación,Higiene,Salud",[email],,,,,,
225,Ofrecimiento,published,"2020-03-20 16:40:39","2020-03-20 16:40:59","2020-03-20 16:39:22",,,,,,,,,,,,,,,,,,,,"Red de cuidados y apoyo mutuo La Casa (La Orotava)",28.389883,-16.523569,"Apoyo Vecinal","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica",https://lite.framacalc.org/9fl2-red-de-cuidados-espacio-la-casa,,,,,,
226,Ofrecimiento,published,"2020-03-20 16:40:59","2020-03-20 18:34:50","2020-03-20 08:56:16",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo Mutuo Xarxa Barceloneta Solidària",41.378687,2.190818,"Acceso a través de https://twitter.com/aavvbarceloneta","Alimentación,Higiene,Acogida,Otros",[email],,,,,,
227,Ofrecimiento,published,"2020-03-20 16:40:59","2020-03-20 18:37:03","2020-03-20 16:20:20",,,,,,,,,,,,,,,,,,,,"Información manufacturación de mascarillas caseras (personal no sanitario).",28.128874,-15.434945,"Todas las mascarillas caseras, artesanales, de tela, o cualquier otro tipo NO SANITARIO, irán dirigidas a personal prioritario no sanitario. Una vez confeccionadas 10 unidades o más, llamar para su recogida. Atienden demandas de asociaciones o colectivos de riesgo que las necesiten.","Higiene,Salud","http://mascarillascanarias.org (Ver teléfono en la web)",,,,,,
228,Ofrecimiento,published,"2020-03-20 16:42:32","2020-03-20 17:39:45","2020-03-20 16:40:12",,,,,,,,,,,,,,,,,,,,"Xarxa de Suport Mutu de la Cerdanya",42.392724,1.803467,"Xarxa de Suport Mutu de la Cerdanya","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica,Otros",https://twitter.com/JovesCerdanya,,,,,,
229,Ofrecimiento,archived,"2020-03-20 16:44:29","2020-03-21 04:59:23","2020-03-20 16:43:31",,,,,,,,,,,,,,,,,,,,"Ayuda para Bolivia",-15,-68.333333,"Está incríble la plataforma quiero compartirla en Bolivia, recién comienza nuestra curva","Alimentación,Higiene,Atención/Cuidados,Acompañamiento en la calle,Acogida,Salud,Maker (Impresión 3D / Mascarillas),Ayuda Psicológica,Otros",[email],,,,,,
230,Ofrecimiento,published,"2020-03-20 16:44:46","2020-03-20 17:39:38","2020-03-20 16:42:17",,,,,,,,,,,,,,,,,,,,"Suport Mutu en Vallcarca (Barcelona)",41.415526,2.142243,"Si vives en Vallcarca y necesitas ayuda ponte en contacto con este grupo (necesitas telegram) 
[messaging-link] Psicológica,Otros",[email],,,,,,
231,Ofrecimiento,published,"2020-03-20 16:46:43","2020-03-20 17:46:49","2020-03-20 16:43:29",,,,,,,,,,,,,,,,,,,,"Grupo de respuesta y apoyo ciudadano de Montflorit",41.478361,2.132378,"Cerdanyola del Vallés\Montflorit
Grupo de respuesta y apoyo ciudadano de Montflorit
https://chat.whatsapp.com/IuFolPVAFrtGGNBZ2dr3Qd
​https://chat.whatsapp.com/DWKK3Zxfcwk8LU9oW1zfr7
https://twitter.com/CDRCerdanyola/","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica,Otros",[email],,,,,,
232,Ofrecimiento,published,"2020-03-20 16:48:16","2020-03-20 17:46:44","2020-03-20 16:47:37",,,,,,,,,,,,,,,,,,,,"Grupo de apoyo vecinal Collado Villalba",40.643011,-3.992725,"Grupo de apoyo vecinal Collado Villalba","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica,Otros","Whatsapp: [messaging-link] 53 75 36",,,,,,
233,Ofrecimiento,published,"2020-03-20 16:49:26","2020-03-20 17:39:31","2020-03-20 16:48:34",,,,,,,,,,,,,,,,,,,,"Xarxa Conca d’Òdena de solidaritat",41.580126,1.639121,"Xarxa Conca d’Òdena de solidaritat
https://chat.whatsapp.com/FetNunJzbIm6dupUi3GSx6","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica,Otros",[email],,,,,,
234,Ofrecimiento,published,"2020-03-20 16:50:08","2020-03-20 17:39:24","2020-03-20 16:45:52",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo El Coto - La Arena  (Gijón)",43.539576,-5.652553,[email],"Alimentación,Atención/Cuidados,Acompañamiento en la calle,Ayuda Psicológica","655 716 789",,,,,,
235,Ofrecimiento,published,"2020-03-20 16:50:35","2020-03-20 17:46:34","2020-03-20 16:49:47",,,,,,,,,,,,,,,,,,,,"Cuidem-nos Corbera",41.416617,1.933864,"Cuidem-nos Corbera
[messaging-link]
https://twitter.com/CuidemnosCorb/","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica,Otros",https://twitter.com/CuidemnosCorb/,,,,,,
236,Ofrecimiento,published,"2020-03-20 16:50:43","2020-03-20 18:59:09","2020-03-20 09:00:00",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo Mutuo/Grup de Suport Mutu Besòs-Maresme",41.414322,2.215717,"Acceso a través de Twitter https://twitter.com/AvvMaresmeBCN
Whatsapp https://chat.whatsapp.com/CEYJgc7SsncIuRUzEp5nGP","Alimentación,Higiene,Acogida,Otros",[email],,,,,,
237,Ofrecimiento,published,"2020-03-20 16:51:28","2020-03-21 04:58:52","2020-03-20 16:50:55",,,,,,,,,,,,,,,,,,,,"Red de apoyo mutuo Córdoba Capital",37.884581,-4.776014,"Red de apoyo mutuo Córdoba Capital
tel: 603 64 75 08
tel: 644 74 54 22","Alimentación,Higiene,Atención/Cuidados,Ayuda Psicológica,Otros","644 74 54 22",,,,,,
238,Ofrecimiento,published,"2020-03-20 16:52:14","2020-03-21 04:58:48","2020-03-20 16:50:42",,,,,,,,,,,,,,,,,,,,"Grupo de Apoyo La Calzada  (Gijón)",43.540302,-5.697568,[email],"Alimentación,Atención/Cuidados,Salud","722 53 81 85",,,,,,
239,Ofrecimiento,published,"2020-03-20 16:52:49","2020-03-21 04:58:44","2020-03-20 16:51:48",,,,,,,,,,,,,,,,,,,,"Grup de suport veïnal de Cornellà de Llobregat",41.355724,2.070622,"Grup de suport veïnal de Cornellà de Llobregat
[messaging-link] Psicológica,Otros",[email],,,,,,
240,Ofrecimiento,published,"2020-03-20 16:54:10","2020-03-21 04:58:37","2020-03-20 16:52:18",,,,,,,,,,,,,,,,,,,,"#YoDisfrutoEnCasa: servicio de orientación de Asapme para afrontar la situación con los más pequeños",41.650408,-0.904891,"Orientacion y asesoramiento a madres, padres y cuidador@s sobre como afrontar la situación actual con los más pequeños de la casa (alternativas lúdicas, pautas de conducta y recomendaciones psicológicas)
Web: www.asapme.org
Organización: ASAPME (Asociación Aragonesa pro Salud mental)","Ayuda Psicológica",[email],,,,,,
